Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Close,Volume,Returns,excess_return
1990-02-01,1.11,1.15,0.65,-0.04,-0.61,0.57,331.8900146484375,2961970000,0.850279135448318,0.28027913544831806
1990-03-01,1.83,1.59,-2.9,1.99,-0.94,0.64,339.94000244140625,3283280000,2.3965505779727976,1.7565505779727975
1990-04-01,-3.36,-0.35,-2.57,1.78,-1.0,0.69,330.79998779296875,2801220000,-2.725521238308934,-3.415521238308934
1990-05-01,8.44,-2.41,-3.89,1.68,-1.63,0.68,361.2300109863281,3596680000,8.800097873791163,8.120097873791163
1990-06-01,-1.09,1.31,-2.0,-0.99,-0.39,0.63,358.0199890136719,3226280000,-0.8926084910209643,-1.5226084910209643
1990-07-01,-1.9,-3.15,-0.06,-0.1,3.21,0.68,356.1499938964844,3373540000,-0.5236846788815326,-1.2036846788815327
1990-08-01,-10.13,-3.79,1.56,-0.48,2.99,0.66,322.55999755859375,4020730000,-9.906281541277137,-10.566281541277137
1990-09-01,-6.11,-3.72,0.59,0.03,3.62,0.6,306.04998779296875,2687280000,-5.254071046276891,-5.854071046276891
1990-10-01,-1.91,-5.06,0.08,3.17,-0.25,0.68,304.0,3671900000,-0.6720746005114605,-1.3520746005114606
1990-11-01,6.35,0.02,-2.97,0.58,-4.71,0.57,322.2200012207031,3149770000,5.820684444503389,5.2506844445033884
1990-12-01,2.48,0.6,-1.57,2.66,-1.98,0.6,330.2200012207031,3116830000,2.4524556849066763,1.8524556849066762
1991-01-01,4.69,3.87,-1.48,1.34,-4.07,0.52,343.92999267578125,3660240000,4.067902429874777,3.5479024298747768
1991-02-01,7.21,4.02,-0.62,-0.06,-0.34,0.48,367.07000732421875,4303170000,6.511445851577625,6.031445851577624
1991-03-01,2.67,3.81,-1.3,-0.52,-0.99,0.44,375.2200012207031,3927920000,2.195993835391806,1.755993835391806
1991-04-01,-0.29,0.35,1.49,0.67,0.81,0.53,375.3399963378906,4017200000,0.03197482375830989,-0.4980251762416901
1991-05-01,3.66,0.14,-0.52,2.07,-2.36,0.47,389.8299865722656,3739700000,3.7878440105439655,3.3178440105439657
1991-06-01,-4.94,0.3,1.08,1.75,0.68,0.42,371.1600036621094,3258730000,-4.907746586014916,-5.327746586014916
1991-07-01,4.24,-1.0,-1.3,1.6,-1.44,0.49,387.80999755859375,3481570000,4.388227631696101,3.898227631696101
1991-08-01,2.32,1.42,-0.79,0.85,-0.32,0.46,395.42999267578125,3713820000,1.9458239201722227,1.4858239201722228
1991-09-01,-1.59,1.58,-1.23,-1.77,-0.04,0.46,387.8599853515625,3260990000,-1.9329349869559536,-2.3929349869559537
1991-10-01,1.29,0.85,-0.43,-1.65,-0.3,0.42,392.45001220703125,4082380000,1.1764759676739434,0.7564759676739434
1991-11-01,-4.2,-0.88,-1.77,1.1,-0.12,0.39,375.2200012207031,3737620000,-4.489664780873656,-4.8796647808736555
1991-12-01,10.86,-2.41,-4.23,3.67,-3.14,0.38,417.0899963378906,4155310000,10.578949320065524,10.198949320065523
1992-01-01,-0.59,9.19,4.67,-1.17,3.25,0.34,408.7799987792969,5286280000,-2.0124906041998383,-2.352490604199838
1992-02-01,1.09,1.3,6.51,0.07,2.25,0.28,412.70001220703125,4267610000,0.9543855309576457,0.6743855309576456
1992-03-01,-2.66,-0.89,3.49,-0.06,1.82,0.34,403.69000244140625,4066240000,-2.207370360663781,-2.547370360663781
1992-04-01,1.09,-5.75,4.36,1.65,2.4,0.32,414.95001220703125,4315840000,2.751079773217417,2.431079773217417
1992-05-01,0.3,0.2,1.11,-0.91,0.49,0.28,415.3500061035156,3643980000,0.096349251741979,-0.18365074825802102
1992-06-01,-2.33,-2.76,3.24,-0.06,0.95,0.32,408.1400146484375,4259830000,-1.7511264288296995,-2.0711264288296993
1992-07-01,3.78,-0.65,-0.51,1.24,-0.97,0.31,424.2099914550781,4265220000,3.8618306803876776,3.5518306803876776
1992-08-01,-2.38,-0.39,-1.09,3.66,-1.64,0.26,414.0299987792969,3653820000,-2.4290163475819795,-2.6890163475819797
1992-09-01,1.19,0.47,-0.19,1.61,-0.68,0.26,417.79998779296875,4023850000,0.9064387885347568,0.6464387885347568
1992-10-01,1.02,2.09,-1.98,1.19,-0.91,0.23,418.67999267578125,4507010000,0.21040675880256818,-0.019593241197431832
1992-11-01,4.14,3.88,-1.52,-0.54,-1.58,0.23,431.3500061035156,4148770000,2.981295217929922,2.751295217929922
1992-12-01,1.53,1.65,2.64,-0.52,0.83,0.28,435.7099914550781,4876150000,1.0057025148320269,0.7257025148320269
1993-01-01,0.93,1.94,5.9,-1.9,2.94,0.23,438.7799987792969,5280850000,0.7021280908169156,0.47212809081691565
1993-02-01,0.12,-3.37,6.48,-0.47,4.15,0.22,443.3800048828125,5442450000,1.0429055449634723,0.8229055449634723
1993-03-01,2.32,0.09,1.26,-0.22,0.82,0.25,451.6700134277344,5766950000,1.8524653242830476,1.6024653242830476
1993-04-01,-3.05,-0.81,2.55,-3.69,1.38,0.24,440.19000244140625,5853170000,-2.5745396987600264,-2.8145396987600266
1993-05-01,2.89,1.94,-3.46,-0.14,-1.03,0.22,450.19000244140625,5108640000,2.2463263865183976,2.0263263865183974
1993-06-01,0.3,0.12,2.64,-0.91,1.16,0.25,450.5299987792969,5544400000,0.07549434975973471,-0.1745056502402653
1993-07-01,-0.34,0.96,2.87,-1.84,2.05,0.24,448.1300048828125,5308530000,-0.5341285007793978,-0.7741285007793978
1993-08-01,3.72,0.08,0.18,-1.52,0.04,0.25,463.55999755859375,5506200000,3.385244141081636,3.135244141081636
1993-09-01,-0.12,3.02,-0.24,0.25,-0.19,0.26,458.92999267578125,5552720000,-1.003814417509818,-1.263814417509818
1993-10-01,1.41,1.86,-2.78,0.61,0.56,0.22,467.8299865722656,5940460000,1.9207276337299777,1.7007276337299777
1993-11-01,-1.87,-1.31,-0.78,2.19,-1.03,0.25,461.7900085449219,5876610000,-1.2994692567740804,-1.5494692567740804
1993-12-01,1.65,1.35,0.25,1.14,-0.35,0.23,466.45001220703125,5791210000,1.0040598783038786,0.7740598783038786
1994-01-01,2.87,-0.05,1.1,-1.54,1.39,0.25,481.6099853515625,6627390000,3.1983767906037284,2.9483767906037284
1994-02-01,-2.55,2.62,-1.52,2.08,-0.94,0.21,467.1400146484375,5853100000,-3.05055975160481,-3.26055975160481
1994-03-01,-4.79,-1.03,1.67,0.65,1.39,0.27,445.7699890136719,7225010000,-4.6825930676400365,-4.952593067640036
1994-04-01,0.68,-1.0,1.66,1.05,1.14,0.27,450.9100036621094,5735010000,1.1464671878566652,0.8764671878566652
1994-05-01,0.58,-2.49,0.6,0.64,0.6,0.32,456.5,5675970000,1.2320928865823515,0.9120928865823514
1994-06-01,-3.04,-0.52,1.77,1.05,1.5,0.31,444.2699890136719,5852670000,-2.715623904644618,-3.025623904644618
1994-07-01,2.82,-1.87,0.61,-0.66,0.1,0.28,458.260009765625,4980100000,3.1004268952847047,2.8204268952847045
1994-08-01,4.02,1.44,-2.55,0.98,-1.52,0.37,475.489990234375,6398750000,3.6909100790636225,3.3209100790636223
1994-09-01,-2.28,2.71,-1.81,0.56,1.06,0.37,462.7099914550781,6152870000,-2.7245341243997485,-3.0945341243997486
1994-10-01,1.35,-2.22,-1.66,0.18,-0.73,0.38,472.3500061035156,6344700000,2.061975964867581,1.681975964867581
1994-11-01,-4.03,0.09,-0.73,0.48,-0.53,0.37,453.69000244140625,6251240000,-4.0306098324758715,-4.400609832475872
1994-12-01,0.86,-0.05,-0.09,0.4,0.36,0.44,459.2699890136719,6351530000,1.2224097678835126,0.7824097678835127
1995-01-01,1.8,-3.07,2.59,0.15,-0.65,0.42,470.4200134277344,6852060000,2.3987692740722113,1.9787692740722114
1995-02-01,3.63,-0.49,0.99,0.61,-0.4,0.4,487.3900146484375,6330100000,3.5438712774815286,3.1438712774815287
1995-03-01,2.19,-0.53,-2.13,-0.13,0.23,0.46,500.7099914550781,7792400000,2.696242010364243,2.236242010364243
1995-04-01,2.11,-0.26,1.67,0.43,0.82,0.45,514.7100219726562,6307030000,2.7576603842838927,2.3076603842838925
1995-05-01,2.9,-2.17,2.28,0.41,0.01,0.54,533.4000244140625,7555690000,3.566797956572486,3.026797956572486
1995-06-01,2.72,3.05,-2.54,-0.23,-2.39,0.47,544.75,7555650000,2.1055316306170484,1.6355316306170484
1995-07-01,3.71,2.12,-1.58,0.22,-1.58,0.45,562.0599975585938,7307960000,3.1281627592512193,2.678162759251219
1995-08-01,0.55,1.7,2.68,-1.17,1.49,0.47,561.8800048828125,7146620000,-0.03202887643984275,-0.5020288764398427
1995-09-01,3.36,-1.86,-0.11,0.99,0.4,0.43,584.4099731445312,7052830000,3.931443269158869,3.501443269158869
1995-10-01,-1.51,-4.07,-0.49,1.93,-0.1,0.47,581.5,8043320000,-0.49917733857125224,-0.9691773385712522
1995-11-01,3.96,-1.06,0.52,-0.57,1.0,0.42,605.3699951171875,7602150000,4.022886132135168,3.6028861321351684
1995-12-01,1.04,0.65,0.24,-1.44,3.02,0.49,615.9299926757812,7697540000,1.7293475541394994,1.2393475541394994
1996-01-01,2.26,-2.64,0.46,0.26,2.3,0.43,636.02001953125,9188050000,3.20967312736511,2.77967312736511
1996-02-01,1.33,1.77,-1.05,0.16,-1.89,0.39,640.4299926757812,8749960000,0.690977421523225,0.30097742152322504
1996-03-01,0.74,1.56,0.42,1.44,-0.95,0.39,645.5,8984200000,0.7885395976348094,0.3985395976348094
1996-04-01,2.05,4.7,-3.97,-0.2,-2.03,0.46,654.1699829101562,8875580000,1.334202010570647,0.874202010570647
1996-05-01,2.36,3.23,-0.9,0.03,-0.33,0.42,669.1199951171875,8921140000,2.259617855050066,1.839617855050066
1996-06-01,-1.13,-3.67,2.33,3.5,1.2,0.4,670.6300048828125,7930840000,0.22541674267919787,-0.17458325732080215
1996-07-01,-5.96,-3.78,5.19,2.9,2.68,0.45,639.9500122070312,8849860000,-4.682750899291917,-5.132750899291917
1996-08-01,2.77,2.58,-0.82,-0.38,-2.47,0.41,651.989990234375,7380320000,1.8639142030761158,1.4539142030761159
1996-09-01,5.01,-1.41,-2.74,1.3,-2.13,0.44,687.3300170898438,8064070000,5.278534169307636,4.838534169307636
1996-10-01,0.87,-3.79,4.88,1.38,2.97,0.42,705.27001953125,9703670000,2.5766184810720274,2.1566184810720275
1996-11-01,6.25,-3.82,1.4,2.06,-0.69,0.41,757.02001953125,8763850000,7.080896305654677,6.670896305654677
1996-12-01,-1.7,3.19,1.28,0.23,1.49,0.46,740.739990234375,9089170000,-2.1740025620189605,-2.6340025620189604
1997-01-01,4.97,-1.82,-1.44,1.22,-0.07,0.45,786.1599731445312,11635830000,5.9510626546169565,5.501062654616956
1997-02-01,-0.48,-2.54,5.61,0.72,3.47,0.39,790.8200073242188,9715930000,0.5910091189056065,0.20100911890560647
1997-03-01,-5.02,-0.41,3.39,0.39,1.53,0.43,757.1199951171875,10120760000,-4.354863618214284,-4.784863618214284
1997-04-01,4.04,-5.7,0.0,3.36,-1.02,0.43,801.3400268554688,10454880000,5.676360503236183,5.2463605032361835
1997-05-01,6.73,4.68,-4.11,-1.04,-2.76,0.49,848.280029296875,10106650000,5.692544457452351,5.202544457452351
1997-06-01,4.1,1.17,1.44,0.56,0.45,0.37,885.1400146484375,10857950000,4.253503662890388,3.883503662890388
1997-07-01,7.31,-2.74,0.13,0.18,-2.56,0.43,954.3099975585938,11958120000,7.524272255849243,7.094272255849243
1997-08-01,-4.09,7.5,1.13,-1.02,-0.17,0.41,899.469970703125,10606100000,-5.918289529406516,-6.328289529406516
1997-09-01,5.34,2.48,0.24,-1.58,-0.93,0.44,947.280029296875,11383000000,5.178908254907495,4.738908254907495
1997-10-01,-3.81,-0.56,2.33,0.75,2.01,0.42,914.6199951171875,14017260000,-3.508607782077327,-3.928607782077327
1997-11-01,2.99,-5.01,1.22,3.08,1.73,0.39,955.4000244140625,10173620000,4.362145338032799,3.972145338032799
1997-12-01,1.36,-2.09,3.74,0.64,1.95,0.48,970.4299926757812,11958880000,1.5609138181524678,1.0809138181524678
1998-01-01,0.14,-1.28,-1.68,0.91,-0.62,0.43,980.280029296875,12733830000,1.0099010336863457,0.5799010336863457
1998-02-01,7.04,0.05,-0.93,-0.37,-2.58,0.39,1049.3399658203125,11656550000,6.807836648858761,6.417836648858762
1998-03-01,4.76,-0.73,1.38,-0.55,-0.23,0.39,1101.75,13719590000,4.8738462205499475,4.483846220549948
1998-04-01,0.74,0.01,1.03,-1.68,-0.36,0.43,1111.75,13656060000,0.9035525668709443,0.4735525668709443
1998-05-01,-3.05,-3.0,3.41,1.03,2.47,0.4,1090.8199462890625,11477140000,-1.900569265965794,-2.300569265965794
1998-06-01,3.21,-3.61,-2.03,-0.26,-3.03,0.41,1133.8399658203125,13551970000,3.868041398243032,3.458041398243032
1998-07-01,-2.42,-5.2,-1.83,1.64,0.76,0.4,1120.6700439453125,14194800000,-1.168331178413525,-1.568331178413525
1998-08-01,-16.05,-4.97,3.57,3.35,5.78,0.43,957.280029296875,15071550000,-15.758607868343159,-16.18860786834316
1998-09-01,6.19,-0.89,-3.51,-1.84,-2.84,0.46,1017.010009765625,16714080000,6.052627819818775,5.592627819818775
1998-10-01,6.98,-3.36,-2.33,0.88,0.18,0.32,1098.6700439453125,18001650000,7.72334378916789,7.40334378916789
1998-11-01,6.07,0.76,-3.24,-0.92,-0.92,0.31,1163.6300048828125,13451280000,5.744403620469628,5.434403620469628
1998-12-01,6.15,-1.5,-4.25,-0.69,-3.26,0.38,1229.22998046875,15181450000,5.484350764671906,5.104350764671906
1999-01-01,3.47,-0.82,-4.46,-2.8,-6.41,0.35,1279.6400146484375,16213500000,4.0190858615482234,3.6690858615482234
1999-02-01,-4.08,-5.15,1.95,-1.23,4.08,0.35,1238.3299560546875,14555860000,-3.281513760025149,-3.631513760025149
1999-03-01,3.48,-4.37,-2.61,-4.05,-1.07,0.43,1286.3699951171875,18002500000,3.8060632258911853,3.376063225891185
1999-04-01,4.34,4.52,2.4,-2.47,0.84,0.37,1335.1800537109375,18523200000,3.724185997213077,3.3541859972130768
1999-05-01,-2.46,3.75,2.49,0.95,3.18,0.34,1301.8399658203125,15880260000,-2.5287532336114906,-2.8687532336114905
1999-06-01,4.77,2.34,-3.22,0.93,-2.91,0.4,1372.7099609375,16079170000,5.300823759008801,4.900823759008801
1999-07-01,-3.49,2.54,-0.18,0.29,3.27,0.38,1328.719970703125,15332930000,-3.25708089457425,-3.63708089457425
1999-08-01,-1.37,-1.67,-1.93,-0.24,0.72,0.39,1320.4100341796875,15818550000,-0.6273730443188987,-1.0173730443188989
1999-09-01,-2.77,2.48,-2.9,-0.96,-0.99,0.39,1282.7099609375,16438700000,-2.8967323421100266,-3.2867323421100267
1999-10-01,6.09,-7.13,-2.88,-1.75,-0.87,0.39,1362.9300537109375,18832000000,6.066183660855315,5.676183660855315
1999-11-01,3.41,5.69,-5.65,-4.18,-1.84,0.36,1388.9100341796875,18384820000,1.8882457961593262,1.528245796159326
1999-12-01,7.66,5.1,-7.66,-8.0,-5.87,0.44,1469.25,19640690000,5.6232775045104955,5.183277504510495
2000-01-01,-4.74,4.21,-1.12,-6.15,4.56,0.41,1394.4599609375,21494400000,-5.224485096542008,-5.634485096542008
2000-02-01,2.45,18.46,-9.77,-18.95,-1.13,0.43,1366.4200439453125,20912000000,-2.0313002436901426,-2.4613002436901428
2000-03-01,5.21,-15.54,8.5,11.65,-1.2,0.47,1498.5799560546875,26156200000,9.232375063667664,8.762375063667664
2000-04-01,-6.35,-4.75,6.45,8.07,5.63,0.46,1452.4300537109375,20106460000,-3.127991095339023,-3.587991095339023
2000-05-01,-4.39,-3.86,4.59,4.05,1.47,0.5,1420.5999755859375,19898300000,-2.2158752395755528,-2.7158752395755528
2000-06-01,4.68,9.95,-8.04,-8.31,-3.17,0.4,1454.5999755859375,21738300000,2.365163155843237,1.965163155843237
2000-07-01,-2.48,-0.94,8.06,5.72,2.98,0.48,1430.8299560546875,19089100000,-1.6476267193485266,-2.1276267193485268
2000-08-01,7.03,-0.95,-1.37,-3.06,1.21,0.5,1517.6800537109375,20363700000,5.892822369153254,5.392822369153254
2000-09-01,-5.44,0.27,7.24,2.7,5.54,0.51,1436.510009765625,20838300000,-5.496632087674741,-6.006632087674741
2000-10-01,-2.78,-2.58,5.58,9.54,3.71,0.56,1429.4000244140625,25951400000,-0.4961774691885913,-1.0561774691885915
2000-11-01,-10.7,-0.35,12.24,13.05,8.35,0.51,1314.949951171875,20532300000,-8.345618792359105,-8.855618792359104
2000-12-01,1.18,3.26,7.55,1.92,4.82,0.5,1320.280029296875,23610800000,0.40452525456847754,-0.09547474543152246
2001-01-01,3.25,5.23,-5.05,-5.2,-5.21,0.54,1366.010009765625,27829800000,3.4050231409260965,2.8650231409260964
2001-02-01,-10.03,2.87,12.23,9.12,9.01,0.38,1239.93994140625,21644400000,-9.683114482086731,-10.063114482086732
2001-03-01,-7.25,2.33,6.47,3.34,3.72,0.42,1160.3299560546875,27806610000,-6.635853454793589,-7.0558534547935885
2001-04-01,7.94,-0.88,-4.64,-3.18,-3.19,0.39,1249.4599609375,25409990000,7.400701716559068,7.010701716559068
2001-05-01,0.68,3.55,3.38,0.29,1.95,0.32,1255.8199462890625,24525900000,0.5077276192499077,0.18772761924990772
2001-06-01,-1.94,6.69,-1.26,1.57,-1.67,0.28,1224.3800048828125,24748030000,-2.5354105491820706,-2.8154105491820705
2001-07-01,-2.13,-2.86,4.95,7.29,2.9,0.3,1211.22998046875,23793710000,-1.0798241319025235,-1.3798241319025235
2001-08-01,-6.4,2.54,2.86,3.81,6.53,0.31,1133.5799560546875,23359200000,-6.625562852916861,-6.935562852916861
2001-09-01,-9.24,-5.74,1.52,5.03,3.35,0.28,1040.93994140625,25025290000,-8.525663276941998,-8.805663276941997
