Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Close,Volume,Returns,excess_return
2001-10-01,2.48,5.34,-7.31,-2.98,-4.36,0.22,1059.780029296875,29951280000,1.793727226268294,1.573727226268294
2001-11-01,7.53,-0.36,2.17,-3.49,-1.68,0.17,1139.449951171875,26330000000,7.248427993671071,7.078427993671071
2001-12-01,1.61,5.11,0.83,0.26,-0.28,0.15,1148.0799560546875,25128570000,0.7545296609037893,0.6045296609037892
2002-01-01,-1.44,1.28,3.42,4.73,2.83,0.14,1130.199951171875,29746200000,-1.5696378592795637,-1.7096378592795638
2002-02-01,-2.28,-0.38,2.34,8.03,5.1,0.13,1106.72998046875,26047600000,-2.0984861119793337,-2.2284861119793336
2002-03-01,4.24,4.15,1.08,-1.83,0.66,0.13,1147.3900146484375,26563200000,3.6080106667215,3.4780106667215
2002-04-01,-5.21,6.63,4.01,4.59,5.35,0.15,1076.9200439453125,28568900000,-6.33846547446828,-6.48846547446828
2002-05-01,-1.36,-3.07,1.52,2.31,2.53,0.14,1067.1400146484375,26905500000,-0.9122969376784574,-1.0522969376784574
2002-06-01,-7.23,3.76,0.37,3.92,2.66,0.13,989.8200073242188,29981510000,-7.521434960317877,-7.651434960317877
2002-07-01,-8.19,-6.33,-3.51,3.84,-1.1,0.15,911.6199951171875,42228720000,-8.229988459363803,-8.379988459363803
2002-08-01,0.5,-1.28,3.01,1.37,-1.4,0.14,916.0700073242188,29298400000,0.4869557741769553,0.3469557741769553
2002-09-01,-10.34,3.05,1.26,3.29,-2.29,0.14,815.280029296875,27723710000,-11.656114050838795,-11.796114050838796
2002-10-01,7.84,-4.29,-3.76,-3.16,0.73,0.14,885.760009765625,37856310000,8.291439611915427,8.151439611915427
2002-11-01,5.96,2.94,-1.16,-9.25,5.16,0.12,936.3099975585938,29200960000,5.550057104349944,5.4300571043499435
2002-12-01,-5.76,0.55,2.11,6.32,-1.79,0.11,879.8200073242188,25993640000,-6.222926619772059,-6.332926619772059
2003-01-01,-2.57,0.71,-0.79,-0.93,0.69,0.1,855.7000122070312,30749580000,-2.77974877305516,-2.87974877305516
2003-02-01,-1.88,-0.87,-1.36,0.79,-0.68,0.09,841.1500244140625,25235300000,-1.714982949976613,-1.804982949976613
2003-03-01,1.09,0.77,-2.11,1.68,-0.81,0.1,848.1799926757812,30080030000,0.8322836592988462,0.7322836592988462
2003-04-01,8.18,1.14,1.22,-4.68,0.98,0.1,916.9199829101562,29669610000,7.7927340026379035,7.692734002637904
2003-05-01,6.05,4.78,0.7,-6.94,3.07,0.09,963.5900268554688,30952100000,4.964571199782594,4.8745711997825945
2003-06-01,1.42,1.65,0.14,0.44,-0.4,0.1,974.5,31219400000,1.1258598140629075,1.0258598140629074
2003-07-01,2.33,4.4,-1.53,-3.89,1.52,0.07,990.3099975585938,31553200000,1.6093504013478805,1.5393504013478805
2003-08-01,2.33,2.37,1.64,-2.29,2.15,0.07,1008.010009765625,24881470000,1.7715355943955013,1.7015355943955013
2003-09-01,-1.24,0.57,0.14,0.9,0.41,0.08,995.969970703125,29940110000,-1.2016271671429113,-1.2816271671429114
2003-10-01,6.08,2.63,2.21,-1.38,1.65,0.07,1050.7099609375,32298500000,5.350426070312328,5.280426070312328
2003-11-01,1.35,2.31,1.72,0.21,1.68,0.07,1058.199951171875,24463220000,0.7103216390662538,0.6403216390662538
2003-12-01,4.29,-2.51,1.51,0.57,0.85,0.08,1111.9200439453125,27839130000,4.951898497110497,4.871898497110497
2004-01-01,2.15,2.46,2.42,-3.6,3.33,0.07,1131.1300048828125,32820000000,1.7128847057714995,1.6428847057714995
2004-02-01,1.4,-0.92,0.95,2.13,-1.17,0.06,1144.93994140625,27985600000,1.213504533610582,1.153504533610582
2004-03-01,-1.32,2.11,0.23,1.65,-0.98,0.09,1126.2099609375,33597900000,-1.6494204178642544,-1.7394204178642545
2004-04-01,-1.82,-2.06,-3.23,3.46,-2.83,0.08,1107.300048828125,31611900000,-1.6933314713063943,-1.7733314713063943
2004-05-01,1.18,-0.4,-0.18,-1.17,0.01,0.06,1120.6800537109375,29326400000,1.2011028036095872,1.1411028036095872
2004-06-01,1.86,2.52,1.21,1.12,-0.31,0.08,1140.8399658203125,27529500000,1.7829111362111554,1.7029111362111553
2004-07-01,-4.04,-2.92,3.22,5.21,-1.68,0.1,1101.719970703125,29285600000,-3.489223484716681,-3.589223484716681
2004-08-01,0.08,-1.18,1.08,1.21,-1.35,0.11,1104.239990234375,26586800000,0.22847383199045748,0.11847383199045748
2004-09-01,1.6,3.22,-0.05,-1.49,-1.72,0.11,1114.5799560546875,26829870000,0.9320306218269943,0.8220306218269943
2004-10-01,1.42,0.15,-0.26,-0.53,0.41,0.11,1130.199951171875,31511000000,1.3916952102817837,1.2816952102817836
2004-11-01,4.53,4.12,1.57,-0.52,-0.18,0.15,1173.8199462890625,30460280000,3.7868776906828336,3.6368776906828337
2004-12-01,3.41,-0.04,-0.23,-1.07,0.39,0.16,1211.9200439453125,31102500000,3.194257321148287,3.034257321148287
2005-01-01,-2.75,-1.11,2.06,2.8,-1.41,0.16,1181.27001953125,31498800000,-2.5615767695305847,-2.721576769530585
2005-02-01,1.88,-0.3,1.41,1.32,-0.21,0.16,1203.5999755859375,29297410000,1.8726898056026693,1.7126898056026694
2005-03-01,-1.93,-1.41,2.07,0.44,1.34,0.21,1180.5899658203125,39014150000,-1.9302760921690574,-2.1402760921690573
2005-04-01,-2.6,-3.97,0.05,0.97,-0.85,0.21,1156.8499755859375,43424270000,-2.0313511500222594,-2.2413511500222594
2005-05-01,3.65,2.76,-0.58,-1.02,0.28,0.24,1191.5,39321990000,2.9512244489019595,2.7112244489019597
2005-06-01,0.58,3.26,2.8,0.87,-0.52,0.23,1191.3299560546875,40334040000,-0.014272436450534956,-0.24427243645053498
2005-07-01,3.92,2.76,-0.78,-1.19,-0.78,0.24,1234.1800537109375,37464670000,3.5336532271868712,3.293653227186871
2005-08-01,-1.2,-0.94,1.34,-1.96,0.38,0.3,1220.3299560546875,42030090000,-1.1285547502899256,-1.4285547502899256
2005-09-01,0.48,-0.31,0.78,0.26,-0.61,0.29,1228.81005859375,44777510000,0.6924991121193389,0.4024991121193389
2005-10-01,-2.04,-1.5,0.43,-0.7,-1.26,0.27,1207.010009765625,49793790000,-1.7900033906343304,-2.0600033906343302
2005-11-01,3.61,0.9,-1.18,-0.79,-1.09,0.31,1249.47998046875,45102870000,3.45812139547286,3.14812139547286
2005-12-01,-0.24,-0.25,0.15,0.18,0.2,0.32,1248.2900390625,41756130000,-0.09528030899304152,-0.4152803089930415
2006-01-01,3.03,5.83,0.99,-0.66,-0.35,0.35,1280.0799560546875,49211650000,2.5147895607579915,2.1647895607579914
2006-02-01,-0.3,-0.46,-0.31,-0.54,1.98,0.34,1280.6600341796875,42859940000,0.0453055083401205,-0.29469449165987954
2006-03-01,1.47,3.34,0.61,0.03,-0.44,0.37,1294.8699951171875,50905040000,1.1034703509449961,0.7334703509449961
2006-04-01,0.73,-0.79,2.26,1.74,-0.13,0.36,1310.6099853515625,43308430000,1.2082366269225648,0.8482366269225649
2006-05-01,-3.56,-2.9,2.38,0.87,1.53,0.43,1270.0899658203125,54312830000,-3.14049293203158,-3.57049293203158
2006-06-01,-0.34,-0.24,0.85,1.32,-0.13,0.4,1270.199951171875,54873260000,0.008659275533511337,-0.3913407244664887
2006-07-01,-0.77,-3.6,2.62,1.63,0.84,0.4,1276.6600341796875,46348220000,0.507298940598844,0.10729894059884393
2006-08-01,2.03,0.45,-1.95,-1.81,2.14,0.42,1303.8199462890625,50485620000,2.1051056620195077,1.6851056620195077
2006-09-01,1.84,-1.39,0.06,0.78,0.46,0.41,1335.8499755859375,49001440000,2.4269399114309693,2.016939911430969
2006-10-01,3.22,1.98,-0.33,-0.11,0.32,0.41,1377.93994140625,56793620000,3.1021812670560824,2.6921812670560823
2006-11-01,1.7,0.63,0.04,0.2,-0.8,0.42,1400.6300048828125,55343930000,1.6332551131230073,1.2132551131230074
2006-12-01,0.85,-0.81,2.74,-0.65,1.88,0.4,1418.300048828125,47578780000,1.2536866857911233,0.8536866857911233
2007-01-01,1.38,0.02,-0.68,0.19,0.4,0.44,1438.239990234375,56686200000,1.3961131307325756,0.9561131307325756
2007-02-01,-1.96,1.33,-0.08,-0.52,-0.66,0.38,1406.8199462890625,51844990000,-2.208833705337683,-2.588833705337683
2007-03-01,0.71,0.14,-0.88,0.55,-0.67,0.43,1420.8599853515625,67622250000,0.9930511784698803,0.5630511784698804
2007-04-01,3.49,-2.08,-1.44,1.18,1.01,0.44,1482.3699951171875,57032470000,4.237984325323969,3.7979843253239687
2007-05-01,3.24,0.33,-0.59,1.47,-1.26,0.41,1530.6199951171875,64958050000,3.203072385189615,2.793072385189615
2007-06-01,-1.96,0.7,-1.05,0.49,0.06,0.4,1503.3499755859375,65322800000,-1.7976943869676052,-2.1976943869676053
2007-07-01,-3.72,-3.05,-3.68,0.26,-1.16,0.4,1455.27001953125,70337430000,-3.250447118036484,-3.650447118036484
2007-08-01,0.94,-0.33,-1.87,-1.27,-0.57,0.42,1473.989990234375,91381760000,1.2781539018930577,0.8581539018930577
2007-09-01,3.22,-2.44,-2.17,-0.49,-2.94,0.32,1526.75,57809700000,3.516829026279035,3.196829026279035
2007-10-01,1.79,-0.03,-2.87,-0.33,0.06,0.32,1549.3800048828125,76022580000,1.4713560940170525,1.1513560940170524
2007-11-01,-4.8,-2.91,-1.09,1.75,-0.36,0.34,1481.1400146484375,86246950000,-4.504278263090341,-4.844278263090341
2007-12-01,-0.87,0.18,-0.51,0.9,-1.07,0.27,1468.3599853515625,64821670000,-0.8665949670829879,-1.136594967082988
2008-01-01,-6.32,-0.63,4.0,2.12,2.06,0.21,1378.550048828125,98475340000,-6.311386420630851,-6.521386420630851
2008-02-01,-3.09,-0.64,-0.72,1.07,-0.97,0.13,1330.6300048828125,78536130000,-3.537973959244805,-3.667973959244805
2008-03-01,-0.94,0.59,0.31,0.89,0.47,0.17,1322.699951171875,93189170000,-0.5977452826418692,-0.7677452826418693
2008-04-01,4.61,-1.16,-0.96,1.81,-2.56,0.18,1385.5899658203125,85978630000,4.645095190758541,4.465095190758541
2008-05-01,1.87,3.04,-1.5,0.92,0.14,0.18,1400.3800048828125,80990480000,1.0617614807393634,0.8817614807393634
2008-06-01,-8.43,1.16,-2.51,4.98,-0.69,0.17,1280.0,96614040000,-8.988355391782212,-9.158355391782212
2008-07-01,-0.75,3.71,5.2,-1.36,0.99,0.15,1267.3800048828125,124980570000,-0.9908296633774069,-1.1408296633774069
2008-08-01,1.53,3.28,1.52,1.83,0.66,0.13,1282.8299560546875,86266010000,1.2116759351493935,1.0816759351493936
2008-09-01,-9.35,0.38,5.66,2.4,1.7,0.15,1166.3599853515625,140007320000,-9.518076507694332,-9.668076507694332
2008-10-01,-17.2,-3.06,-1.89,2.73,1.38,0.08,968.75,159823030000,-18.56364738868827,-18.64364738868827
2008-11-01,-7.74,-4.0,-6.21,4.67,2.39,0.03,896.239990234375,115660210000,-7.7798357313305395,-7.80983573133054
2008-12-01,1.77,3.33,0.05,0.03,-1.52,0.0,903.25,112884470000,0.77911466734982,0.77911466734982
2009-01-01,-8.09,-2.09,-11.02,0.0,-1.16,0.0,825.8800048828125,112090640000,-8.954987959881684,-8.954987959881684
2009-02-01,-10.14,-1.17,-6.6,1.01,-0.62,0.01,735.0900268554688,124492210000,-11.645651319919006,-11.655651319919006
2009-03-01,9.01,0.59,3.48,-2.58,-2.0,0.02,797.8699951171875,161843640000,8.195269356125575,8.175269356125575
2009-04-01,10.17,7.14,5.38,1.34,0.5,0.01,872.8099975585938,138855320000,8.977221824359974,8.967221824359974
2009-05-01,5.2,-2.24,0.41,-0.81,-1.99,0.0,919.1400146484375,131614940000,5.172057715517407,5.172057715517407
2009-06-01,0.42,2.27,-2.76,-1.41,-0.37,0.01,919.3200073242188,112653150000,0.01958080939538299,0.009580809395382991
2009-07-01,7.74,2.31,4.89,-0.26,3.08,0.01,987.47998046875,106635790000,7.152194934301422,7.142194934301422
2009-08-01,3.33,-0.1,7.6,-2.85,3.3,0.01,1020.6199951171875,116059270000,3.300933634285532,3.2909336342855324
2009-09-01,4.08,2.72,1.15,1.15,0.34,0.01,1057.0799560546875,112295490000,3.5100067367746317,3.500006736774632
2009-10-01,-2.55,-4.85,-4.17,4.22,-1.48,0.0,1036.18994140625,113410990000,-1.9959880197119548,-1.9959880197119548
2009-11-01,5.58,-2.76,-0.33,0.9,0.0,0.0,1095.6300048828125,84981530000,5.577907658673722,5.577907658673722
2009-12-01,2.74,6.14,-0.11,0.71,-0.09,0.01,1115.0999755859375,89515330000,1.7614520350300045,1.7514520350300045
2010-01-01,-3.35,0.4,0.33,-1.08,0.51,0.0,1073.8699951171875,90947580000,-3.76751237121947,-3.76751237121947
2010-02-01,3.39,1.49,3.18,-0.29,1.42,0.0,1104.489990234375,84561340000,2.811473974184046,2.811473974184046
2010-03-01,6.3,1.83,2.19,-0.61,1.74,0.01,1169.4300537109375,103683550000,5.71328154163926,5.70328154163926
2010-04-01,2.0,4.96,2.96,0.61,1.75,0.01,1186.68994140625,116741910000,1.465137300691843,1.4551373006918429
2010-05-01,-7.9,0.08,-2.48,1.3,-0.24,0.01,1089.4100341796875,127662780000,-8.553157288349063,-8.563157288349062
2010-06-01,-5.57,-2.42,-4.73,-0.1,-1.58,0.01,1030.7099609375,110106750000,-5.538844940550374,-5.5488449405503735
2010-07-01,6.92,0.04,-0.5,0.17,2.02,0.01,1101.5999755859375,94778110000,6.651579901085699,6.6415799010856995
2010-08-01,-4.77,-3.06,-1.73,0.6,-1.6,0.01,1049.3299560546875,85738250000,-4.861182288741885,-4.871182288741885
2010-09-01,9.55,3.65,-3.02,-0.19,0.38,0.01,1141.199951171875,79589450000,8.392847418803404,8.382847418803404
2010-10-01,3.87,0.73,-2.46,1.28,-0.38,0.01,1183.260009765625,89536270000,3.619305175049079,3.609305175049079
2010-11-01,0.59,3.54,-0.9,0.32,1.79,0.01,1180.550048828125,87151070000,-0.22928763797244472,-0.23928763797244473
2010-12-01,6.82,0.97,3.56,-3.42,3.17,0.01,1257.6400146484375,80984530000,6.3256487508998065,6.315648750899807
2011-01-01,1.98,-2.31,0.61,-0.64,0.81,0.01,1286.1199951171875,92164940000,2.2392969812412193,2.2292969812412196
2011-02-01,3.48,1.65,1.18,-1.83,0.84,0.01,1327.219970703125,59223660000,3.145657676282469,3.1356576762824693
2011-03-01,0.46,2.56,-1.84,1.73,-0.07,0.01,1325.8299560546875,89507640000,-0.10478617545838824,-0.11478617545838823
2011-04-01,2.9,-0.53,-2.44,1.12,-0.86,0.0,1363.6099853515625,77364810000,2.8096938770245248,2.8096938770245248
2011-05-01,-1.27,-0.72,-1.85,1.92,-1.43,0.0,1345.199951171875,81708980000,-1.3592919455284003,-1.3592919455284003
2011-06-01,-1.74,0.06,-0.2,2.27,-1.42,0.0,1320.6400146484375,86122730000,-1.8426185911932575,-1.8426185911932575
2011-07-01,-2.35,-1.11,-0.91,2.68,-1.73,0.0,1292.280029296875,81102170000,-2.170835585666382,-2.170835585666382
2011-08-01,-5.96,-3.09,-2.43,3.41,-0.26,0.01,1218.8900146484375,108419170000,-5.8467502271956855,-5.856750227195685
2011-09-01,-7.57,-3.49,-1.53,1.99,0.15,0.0,1131.4200439453125,102786820000,-7.44671007197857,-7.44671007197857
2011-10-01,11.34,3.25,0.06,-2.25,-0.73,0.0,1253.300048828125,98063670000,10.230659176938868,10.230659176938868
2011-11-01,-0.27,-0.3,-0.52,1.94,1.44,0.0,1246.9599609375,84275050000,-0.5071553722512535,-0.5071553722512535
2011-12-01,0.75,-0.29,1.54,1.06,2.47,0.0,1257.5999755859375,74742430000,0.8496565407114517,0.8496565407114517
2012-01-01,5.05,2.02,-0.93,-2.06,-1.48,0.0,1312.4100341796875,79567560000,4.266004446780736,4.266004446780736
2012-02-01,4.4,-1.67,0.42,-0.36,-0.08,0.0,1365.6800537109375,78385710000,3.9787344672044562,3.9787344672044562
2012-03-01,3.11,-0.48,1.19,-0.61,0.7,0.0,1408.469970703125,83899660000,3.085147563299614,3.085147563299614
2012-04-01,-0.84,-0.5,-0.77,1.3,0.66,0.0,1397.9100341796875,74761710000,-0.7525699544988768,-0.7525699544988768
2012-05-01,-6.17,-0.08,-0.95,2.03,2.36,0.01,1310.3299560546875,86920490000,-6.469930815862472,-6.479930815862472
2012-06-01,3.9,0.89,0.55,-1.06,0.45,0.0,1362.1600341796875,81582440000,3.879271987369995,3.879271987369995
2012-07-01,0.79,-2.81,-0.06,1.04,0.01,0.0,1379.3199462890625,73103810000,1.2518884940282722,1.2518884940282722
2012-08-01,2.54,0.44,1.23,-1.5,-0.86,0.01,1406.5799560546875,70283810000,1.9570609701871091,1.947060970187109
2012-09-01,2.73,0.57,1.62,-1.3,1.56,0.01,1440.6700439453125,69784280000,2.3947118796254596,2.38471187962546
2012-10-01,-1.76,-0.83,3.52,-1.4,2.52,0.01,1412.1600341796875,71752320000,-1.9987842358050205,-2.0087842358050203
2012-11-01,0.78,0.4,-0.86,0.38,0.81,0.01,1416.1800537109375,71489310000,0.28426724604567316,0.27426724604567315
2012-12-01,1.18,1.92,3.48,-1.72,0.8,0.01,1426.18994140625,66388180000,0.7043368100713409,0.6943368100713408
2013-01-01,5.57,0.42,1.01,-2.01,1.52,0.0,1498.1099853515625,75848510000,4.919779199874611,4.919779199874611
2013-02-01,1.29,-0.25,0.21,-0.59,0.61,0.0,1514.6800537109375,69273480000,1.0999927126354463,1.0999927126354463
2013-03-01,4.03,0.88,-0.22,0.27,1.41,0.0,1569.18994140625,68527110000,3.5355294329704883,3.5355294329704883
2013-04-01,1.56,-2.24,0.44,0.39,0.43,0.0,1597.5699462890625,77098000000,1.7924165836652506,1.7924165836652506
2013-05-01,2.81,2.04,2.67,-2.0,-0.95,0.0,1630.739990234375,76447250000,2.0550202383511564,2.0550202383511564
