Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
1990-02-01,0.9781211513161879,3.8757715870579403,7.805049353871804,1.109285757099603,2.0171555786126736,1.1506738676646042,-0.471048093889265,0.2278618566057433,-5.229875318362764,2.041223996020955,0.7496166195226122
1990-03-01,2.639719762124435,4.44560476487434,5.632001991574458,7.81322004292947,-0.1817343413787239,6.862523061598816,-0.33941302872052037,4.319414002843365,-0.20471946500752264,1.2496109321813735,0.37989901792430436
1990-04-01,1.178021626766135,-2.4969558540699732,-1.8939984129921796,-6.930956054260415,-4.101314576813886,0.4451016409500545,-6.596621938459868,-5.343402480827982,-3.8942305030755398,-6.026292814293936,3.8207348614290124
1990-05-01,12.905268902034953,6.473583445414101,14.030273351095248,8.699541244538157,7.852992890982844,10.913517166961073,4.3222291906400105,8.917998128147671,2.888638035080047,7.80497328185993,11.661822360347966
1990-06-01,2.5087901386104297,0.379105690759646,0.5242183872420948,-2.4324090928007593,-1.753181178764553,3.461199606969085,1.037019576924412,-1.4776096387766409,-1.062001129945312,-2.562833515267974,-1.1440672454780914
1990-07-01,1.429398693394977,-3.074929022743802,-10.572257356778413,-7.375280338278451,-3.593447081468154,-0.7832062325666536,1.5888772189241862,4.0312329027236835,-3.290089759824845,6.021875984693164,-6.270999090078351
1990-08-01,-10.19873726724512,-14.385573906216509,-16.276809637405684,-16.603196129514306,-10.48989735270151,-8.530585265778486,-7.831476471469905,-14.500858319409001,-10.825625759977301,-2.265770630565564,-10.139048791178878
1990-09-01,-6.914217041793269,-5.507415842754305,-11.793780042909843,-17.057068312363853,-12.976169690918478,-5.839625423568622,-2.773969234890125,-6.822432938385629,-12.002350060337651,1.2986391948140636,-9.935258758675939
1990-10-01,1.6056240020032873,-3.839166501814489,-3.8350516695790082,-4.8806652033298565,-5.4648165807033084,-0.41938830358171336,7.5499161385189755,-1.3421938676237615,-3.8587637300132807,-4.305725359620875,-1.8957593718809438
1990-11-01,7.4181190581079495,7.70522330140727,12.605907251761723,9.034663593606757,13.172629748824562,7.928790827837684,1.605558305087453,5.995320183772369,8.129782766419607,1.230968550698278,9.017134787215062
1990-12-01,2.824865831278545,5.147826103545161,8.392132129754906,5.825704499939962,4.004085355844038,3.6327702036702227,0.5715014204948166,4.309944726275519,0.6650595515011172,-5.903021902137494,7.1407552567739225
1991-01-01,5.919245811005147,9.214758485152778,17.489069230711298,15.512845916326986,5.9631724376512665,3.638133107432925,-0.8544556465943753,4.879964724170502,6.598388931554112,-4.33812635239679,7.147377027278056
1991-02-01,11.075605692086112,6.174421514728969,9.040715759098761,11.56353553334866,11.51673258653668,6.483814195048795,4.143167170217052,5.308183081833715,7.6759322379861645,9.625124527027864,5.687537413687143
1991-03-01,9.600597433164651,1.4425679702895247,4.9484818829512065,4.103866644670765,7.443139036113945,7.0775010492419925,1.2502527098358798,0.4658800471340497,6.379603517482278,-2.5257215563768334,8.474876013898987
1991-04-01,-0.6312770527099082,-0.007735216367064631,0.870016275763788,5.4080812069223185,1.0859580895729162,-0.21354484694835604,-0.7814096144917227,2.4649815816004175,5.441541494084219,1.878975547865907,1.0115606923982725
1991-05-01,4.600234198725457,7.351261888028217,3.060779769561173,7.492565234222326,3.758948323610146,3.4982215942392445,-0.44453551973015043,3.6878919002779367,5.5243013849545735,4.2867785063648665,-0.5178392871691744
1991-06-01,-4.3012726615862125,-1.1666566809670598,-8.182970773205506,-2.793716638946279,-3.85395540141783,-3.724689627630127,-1.5211189693912943,0.6936792141134354,-5.934034506567733,-9.036148415825103,-7.6157321703812455
1991-07-01,5.4063154408509595,1.4749412153970467,3.5595392756158235,2.5320191960729668,5.671987427878032,3.3486379227628813,3.5218706167922647,1.9164818964262538,1.8578670842753997,7.478963217990133,5.221368362843236
1991-08-01,3.3744372837388443,1.177895764138114,7.465246065314205,2.845268240976677,2.822970361245398,4.156359994654676,2.9529880528325663,2.263511118552103,-0.5135711991754166,4.871067538854506,5.581244554360174
1991-09-01,1.624874266997064,-1.095904284349495,-5.600394880624401,-0.09936845051927864,-0.2672583465326955,-4.340671239349775,4.01020304335415,0.7512034106585813,0.8545408445579706,-2.1040124311501236,-1.5271480070844652
1991-10-01,4.658290998490942,4.09651334605949,7.707540661609966,-0.4962481374683059,3.7401465053673224,-0.8872944884449148,0.666637460317152,-0.6561384598950819,-0.8480092669084114,1.689080358990898,8.752380102141355
1991-11-01,-6.071882463699541,-5.759095287632145,-5.86335940366713,0.13668111212993156,-4.179324579185125,0.4534044995526939,2.346587317938542,-4.123125787230318,-4.702723767065437,-10.119130972774784,-4.63902067793762
1991-12-01,14.081199614088304,11.831704528586926,13.53564081322335,11.962393431123392,10.656674258665685,11.833371480547724,6.87235918523389,7.935535837834394,11.07313848993204,-1.449466051745812,9.86781660350897
1992-01-01,-0.09961059474514508,2.716971202984627,10.002138970466095,8.960880865688317,2.5585389626808777,-4.263450696127466,-4.494924975733466,4.89722180289491,6.164219133542621,-5.333127301012036,0.8205496226702615
1992-02-01,-4.088898611298512,3.900978860022968,0.18530146240954679,3.3040631625299675,3.5423271024081395,0.6350171671233655,-1.9503297102174189,0.538499020532407,0.5462698538445976,-0.8822275073118053,4.632371034527209
1992-03-01,-4.598279475173787,-0.9781158809856382,-5.038445184623962,-3.3540786305755215,-0.9105932260832565,-3.291693054557408,0.13894468058709894,-0.13591719302196126,-2.6288469459904515,-1.5819484117888616,-3.6659512736334476
1992-04-01,-5.090650918607358,1.076946188525761,0.07995630755034754,-6.89806137672526,2.1018476264028503,-3.49599468716801,1.2489244699845499,1.8927101279180951,0.11445928504094482,7.424724205456648,2.9766254000690897
1992-05-01,1.1561722976667728,0.34229868929163826,-0.6131137069545396,0.7630591396219846,0.8973141996813621,2.4842407050414104,0.3189821718100631,2.7159591667297867,2.478509342729108,5.604063303581017,-0.2818135897699308
1992-06-01,-5.019607001692339,-3.975133993477248,-6.116045763053397,-4.040590923450339,0.13481865881998079,-1.9992287429380415,-0.9269607547056147,-1.9423381337697179,-0.9891606274219134,-6.485448073882498,1.729621213534076
1992-07-01,7.113868806347392,2.419629855008313,-0.44245179723625006,7.132772169848383,3.387336230985137,6.727378459202716,6.558784331787515,2.4476883257788438,2.8894998160826586,10.74895231606539,3.926313042685163
1992-08-01,-4.783280144149433,-4.273465535620751,-3.421696237952794,-3.224855810944541,-2.4444630477863973,-1.9940684699899005,-1.5423070449332306,-2.8487914884327643,0.8159631827874881,2.6877447974865367,-0.6734963961429623
1992-09-01,-0.5368316180635231,2.836908890616266,4.608008299045612,1.9935190699337397,2.7257117940436157,2.6701975700092957,0.6611722915899091,0.024084086848704445,4.37957232900636,1.0869392724058822,3.717267664408772
1992-10-01,2.6040163703808887,3.151221114183531,8.527015010103604,4.065876176300123,3.055511434314366,2.9210650389587425,-0.5748693088513536,3.1761414972996023,1.4453481722186987,-4.931548162091789,1.3741456702523638
1992-11-01,5.829772801414269,3.9092512946200957,7.416684881402694,10.433898668746922,6.299901716486982,5.9117152737958225,0.3128383422105336,1.028600760348757,1.4428858040517554,-4.4670876761902765,5.4333358999527395
1992-12-01,0.1325442519814683,4.126082204277789,3.5358884939074366,2.77348765633395,3.3147456212993527,-1.8072586678195761,3.0360810827548725,3.168338098438237,2.044325434449821,2.608490760105961,8.186206704983258
1993-01-01,-2.1764109012229174,1.6177258787204494,6.661958243581756,5.343101450450434,2.7081879099131316,-1.3622892809041525,2.1688095962347202,-1.9751883663885677,7.302386750330019,4.147258183686467,3.8397782139661905
1993-02-01,-12.715794457166078,1.157814455653039,1.4882220665458659,-2.44552617814329,1.6699377848813277,-1.8282936731162505,5.23991180963639,1.7179537668087486,3.2912226701446348,7.848775724165533,0.8110994380410258
1993-03-01,-0.08290833804489593,2.5354117065648967,2.344181291337391,5.71229864518065,4.623265474196834,0.9505468405952235,0.3017654148735874,0.8549995197313506,5.403439714979372,6.832405404387845,-1.290442992251255
1993-04-01,-2.273942277360513,-1.4117955180798998,-1.2732615099839437,-5.116823387002062,-4.421230960007376,-6.985618878626633,0.46472043209210834,-1.1482066096319106,-2.5491659741893984,2.089529284395522,-9.170166022386487
1993-05-01,5.121162761837423,1.6677270096023749,13.137834554145195,4.069816516627202,-1.1260935770268845,1.0021050466305452,-1.0651379181827128,-0.5905630828724137,0.039734989267758536,1.8464665694149032,11.760981994023197
1993-06-01,-1.8739307030396302,0.4442421055123721,2.731241965817686,-0.8860515754336158,2.840779498562898,-0.3320192397970419,2.381058316413855,-0.4347533934432211,0.3591501820560218,-0.8721171384710068,4.7726254883158425
1993-07-01,-3.591111108098459,0.8775416470172385,-1.979886402136895,0.3937306338512832,1.4243645083064571,-3.4638079809657607,2.7059661120567036,2.7042944856808244,3.1031371965736523,-0.5262929594542826,7.384534369166832
1993-08-01,2.960664471781397,5.6261476406881865,11.41832037095637,7.694351261052779,2.665328890422758,4.078341285278297,2.3920984869016784,0.05675265399605812,2.0212584147234995,7.0416764842141175,10.362295034092096
1993-09-01,1.9599956102968779,-0.7670594124192263,1.603659748707519,0.5701223224279199,2.2304377512382363,-1.3478262607878728,-1.1845114531292522,0.5974054527603679,6.9415572542815305,-1.2387195799313897,-0.7578199292571984
1993-10-01,4.136863306811238,2.1624580706395795,-0.984876610922667,14.645283259731766,-2.7457514213794445,4.260805483106267,-1.1248497438507483,3.8570421810973357,-15.947035192190905,-7.118699369338916,6.169621302737568
1993-11-01,-1.3412738878237624,0.413571458747644,-0.2557220874972238,-0.7284197482781025,-5.511637396789412,0.9372215142422271,-6.805601102405273,-0.9738832522315262,-5.643040842870507,-9.903334888957605,-9.84985074817569
1993-12-01,3.394427769852203,3.7030141796401566,2.2343103543765466,0.6589747715952885,1.063293554616442,0.9374137441032817,2.005053376181362,4.467731542185304,2.6339293349036086,0.029300944243596697,-2.371577097586312
1994-01-01,3.616793664004897,3.9464804333832135,5.996297033975256,1.0979140993691394,1.5292133561779484,-1.5833241704181495,-1.8275894604496212,3.3960360161673595,5.019515860354544,5.030884104740885,-0.04567084555967138
1994-02-01,-1.119040322676066,-1.1416347235565716,3.0895333712255164,-0.2880997184010504,-4.395143880800842,1.0896137127949703,-6.472641363884513,-0.2180965946816139,3.904761805984226,-4.330786281324476,-3.4957596051374438
1994-03-01,-8.521052097507901,-4.464335432729463,-4.22124212045171,-4.862464361568933,-3.8183347388394373,-4.508523547379451,-4.651724039825886,-4.497473849966683,-5.424644487326943,-5.585428231582575,-3.026772197597593
1994-04-01,2.9525837124483436,-1.3633989949451122,-2.6800452836007005,1.4889484036389182,3.3675988252392277,-0.7304129631273384,1.8832040377154549,0.7190980491679652,1.3218401006774192,7.364335673852361,-4.34639211632474
1994-05-01,2.910108959414335,-0.8480910058302246,0.4439626932335096,-4.657428335896328,3.7297460136080596,-0.749898060444417,-6.3798453860985935,1.4624096079060933,2.581417174694606,-0.45759398145581653,1.7302294731411414
1994-06-01,-3.6871162408421383,-1.0709723350072957,-2.2310981269412733,-4.1735890853854825,-3.148269790064469,-1.388887184562235,-4.48606421195704,1.1072429255611784,-3.5085506977920886,0.569437582496823,-3.1578218286504995
1994-07-01,2.154204584345988,1.7472688226514925,5.7116553547995546,2.4757765292187774,2.3284697583842493,3.4975459356360408,4.022602213696899,5.342723308982523,0.6010499050083242,1.1373523635179175,0.07076221299967636
1994-08-01,9.624024339100854,3.6793544329960746,9.188445340094423,4.2344965322370545,3.374559423501598,5.639744804800388,0.6588038615162408,2.0012695869142605,-0.2073753000200045,-1.705835229092633,3.3035380226563023
1994-09-01,0.9177014000683901,-3.479859043150494,1.1708169173376595,-3.9931226664852693,-4.608443883821468,-1.3059836049014684,-2.655580999939025,0.5129140633474039,-2.045663138531037,-1.8898022809653416,-3.429903719914627
1994-10-01,2.329843784035748,5.6522953114337,8.783736280464195,0.13467161502584324,-0.12253837496446579,0.22426086360220746,1.650385995280745,-1.4805467235885272,-3.8352516066246474,6.370472048472102,4.458127155065787
1994-11-01,-0.7957792622713726,-6.132523285460341,-1.908241442632815,-3.1238705562218825,-6.67704834377221,-1.7766421064166518,0.6947121715597032,-9.540459994043646,-3.883134342282274,-8.529368664757094,-2.036779265072494
1994-12-01,1.6333365234352828,2.6741490929143867,-0.20536501580214822,-2.3669764294978197,1.739459255749155,-0.3203912122784381,-0.40202082718545773,3.4390580080236193,4.894018950339145,-3.802563997729865,-0.4837483379428279
1995-01-01,6.4698988093160015,0.8891008562157808,-0.18093814534287186,-0.8970236427804242,4.250517016628811,1.3002787949132155,5.809651175892777,-1.0765452233487058,-1.9198384748057902,-1.0101860299656518,0.4502273761287108
1995-02-01,5.338970963859653,4.793969273940513,7.692590248856753,2.4998084578694066,6.1990550050833795,2.8066428644688806,0.08065284370448911,5.3113664296947185,2.870506727084492,5.257532401939893,4.785798487456191
1995-03-01,1.232576053909901,2.858411428017263,8.850326679485866,1.2894190915709063,1.1931305171471571,1.2561942243567104,-3.3553681093504544,3.9628272712465376,-0.10745912577150635,6.660363835884725,1.7700302914897763
1995-04-01,2.7432617762158045,3.4555719833514167,5.142384983028402,0.039137858183106264,1.0383220169769918,0.8957207176448931,1.613426439863647,-0.19622109389418269,-0.8048980076138038,2.966044488054776,1.4243752800829015
1995-05-01,0.9123645009329254,1.1611897159589848,4.608575173435345,2.5839821777065852,4.649192190063455,1.8459654252969229,5.843144340940657,2.5434938431438274,3.777963734870245,2.5987734835483427,7.94887098979121
1995-06-01,5.969268220564511,1.195583847849783,12.411472770955491,1.8382934516972773,2.3699798074687815,2.3899606375336058,-0.5011088345076621,2.0054239891948265,0.9652816276801592,-3.9227872306706177,4.9749920401400916
1995-07-01,7.108601127586157,6.325847024296594,7.33553286192532,2.3590731435916026,3.3375676961173446,2.2899289564619205,-0.5514018562056237,4.294572785908844,0.6292540731630384,3.34344353225961,6.66869269120988
1995-08-01,4.5786532475477415,-0.9221463967662684,-0.5072298780354493,0.4456028209684856,5.013910327377972,-0.051863841811209496,-0.5507988876283333,-1.6738340824750748,0.7923072931499209,0.12061777795892226,12.111543399400055
1995-09-01,5.486512506435,1.0947782208644916,-1.079416781530189,1.0876896844295838,5.329804764405778,3.8303772619841614,5.602426353050241,1.3438192537472162,0.5258264400179363,-0.26122084256596456,-0.27490960881627136
1995-10-01,-1.5972076104629223,-2.6549145499342135,1.647707025742783,-4.196490789804624,-2.6503673640719625,-2.554224862711397,2.358273040354291,-1.4820914964724439,-3.30922463563863,-2.375929325094866,-2.6085240348199425
1995-11-01,7.504697400909836,6.147044841306277,-0.5054672327572153,5.487062654063313,5.749627043751031,1.5509532889962736,-0.33836661162397164,6.243460279464042,1.7690470506628309,4.397170553726544,2.885044306383825
1995-12-01,5.81296704764923,0.04798762551058555,-6.91229632548715,0.6824221339933558,1.8821652348612599,0.30853797415158635,5.500087141132563,1.9614286346298735,4.989868721649589,5.864413403908879,-0.49037110187454
1996-01-01,3.6442335233131096,2.920273717606878,-9.161188443211412,1.5481986078380399,3.1931496532988026,3.58129503972193,1.6555744838160866,3.147510945739836,0.7767089831184979,-0.05158285953559828,-0.7536651070135876
1996-02-01,-1.3584028796471666,3.394774389732995,4.343198921595958,2.1801971289216153,1.4865660523039785,0.7701737692070731,-3.7939296169038372,2.1320269212208975,1.1911267581496734,0.49881961617823406,0.3942166392182296
1996-03-01,1.6140646630712976,1.5278323426843168,-2.7614107253121944,6.999784274225068,-0.06937254805393682,1.4890451477917974,-2.348538785441079,2.605604928889369,-0.5243427037837951,5.189879774826517,1.3584458911538067
1996-04-01,3.7715708711361726,4.209642393833673,11.399899613456439,4.096413059074147,-1.5079066180606975,1.9776584265377017,-5.262283582351418,1.2812752371855456,1.3511831637263578,6.2125287896354555,-1.4770089507021305
1996-05-01,4.50939785849983,0.10496964427825023,2.17450264987616,4.412384193439668,1.581912160159177,3.769955669601479,0.6803070278679021,0.03871874714464113,0.9195075229211455,-0.8002374943482519,2.3329081338528477
1996-06-01,-1.38022992943294,0.5007781275253919,-9.437584577384518,-1.904242280770704,0.5200162424035382,2.5637199688795898,6.056074718997145,-4.45915391422784,2.0279968898122456,-0.9203214561835191,-0.7912523333194498
1996-07-01,-9.468381311689926,-6.258887390006958,-11.023591051620658,-8.87125581427938,-2.690115361087251,-5.768420462523888,-7.721295193487699,-5.611697364312194,0.4680553896816627,-7.382293744794845,-9.408048584462472
1996-08-01,5.362691102247392,3.9339670574938976,4.471698333531049,4.70095202635145,3.4156424564826837,1.2965760212925241,1.6689466259210184,2.0219036866083218,3.856971170638881,3.131691656224195,3.361303515971304
1996-09-01,6.37147366154337,4.497005730897211,8.622852790414063,3.3023419090485295,4.960673339817763,5.050014016900475,0.3764046691254281,3.0896207865837226,3.4801583758354204,1.7136097449263619,4.1152587608538544
1996-10-01,-3.9421971752372715,0.6430757892284538,-0.528735461844399,-1.7042478285455644,5.707949303533776,0.6750506938218627,3.1217178715607594,0.33419406003063556,2.1458609172076186,7.345515489757224,0.2735314771393213
1996-11-01,3.1871485110419653,6.601278687782558,13.721760709606873,2.9022839838970205,6.954875547929789,5.765485958652067,1.588307853573462,6.872186004965859,4.142777701850341,6.022871750230822,4.797876538929183
1996-12-01,2.9286723681420166,-1.10068863619922,0.550869489267979,-2.004579663626361,-0.4242404054715713,-1.5120314585822672,-0.28648631831638344,-3.355532928229373,6.603446475435649,-1.5543958536930613,-3.0707265655354625
1997-01-01,3.4185295818825012,2.9687275505256725,8.002768487763452,-0.11855911115218583,5.3073568053487,2.5797746248984197,0.7424817513022468,0.6122763709886622,-0.7071951261366122,6.4375796825291856,2.1390595657807507
1997-02-01,-0.33212652155022726,0.23769198215532528,-8.32424428934905,2.2619603971706965,4.506828983811437,3.2066354864442235,-0.4399880250869283,2.333698342354924,0.17534725785098176,-7.10237450572979,3.8485467826594677
1997-03-01,-9.07604858955947,-2.172928753008362,-3.460790030864002,-0.834861285366152,-5.327935868453126,-2.1087251625871195,-5.200696748884185,-6.096045671066761,-2.762051032760234,3.186739361479425,-5.255626255457872
1997-04-01,1.1815995432258253,5.187971231744301,2.903092116153083,1.9192904355576428,5.85438930128035,4.530836440896279,-2.071700983535742,3.249498121482828,-2.1967887510394113,-1.3753428482408097,2.560365947803529
1997-05-01,10.16690776858244,7.702747134479185,11.89463122753294,4.828650636754012,5.674633089363781,5.36817215711697,3.5699328887430792,6.8720124711417965,4.210625710641192,5.976375134341659,10.924789547054095
1997-06-01,4.0472027462730225,4.437905359964366,2.5075445355198354,3.9869758411218554,6.758321120994023,4.297969328058436,3.1642716489645673,5.42101273011001,3.865815717616303,0.29844873420588636,5.724410446378143
1997-07-01,3.4474849783500967,7.68561009543587,12.826489455371908,7.2969485929177775,8.690928389915847,7.238733930684595,3.248620485511202,3.9598218537103502,3.2409176650700857,9.099398507397462,3.2266900493257205
1997-08-01,0.5527591782170144,-4.126170315119293,3.0311064424940595,0.47859702832118634,-4.725096188160166,-4.264254137548885,-1.6748333479404405,-2.6995749110601737,-0.7901016037522095,0.739978109029022,-3.0902388859282643
1997-09-01,6.565854515976719,4.144284110838632,4.730151388705386,9.354657562172433,9.307895592489443,5.5176654054364915,3.5253461381015563,1.1096890677215698,5.710725735800919,4.453467661552599,10.960270449297532
1997-10-01,-4.027297741902186,-5.6689036256882135,-11.627824882954306,-1.5123450239637564,-2.6104270691038605,-1.9472141142133401,1.204274102887366,-7.147947898478266,-6.552383652221323,1.0665255075540399,-3.3682348152666695
1997-11-01,2.569083331452484,3.2562373315165085,-0.7974663880165379,-0.5198715760833134,3.70547406832153,6.1736159634524475,6.630092691538192,-1.4491946730360414,2.392373974636968,-4.0817241297771085,5.8267823480740555
1997-12-01,0.45677432882144264,1.3046734303360876,-6.0224862419398,0.41778183111631906,7.22696937250253,1.1978452574669498,7.286027139321855,-1.769756516281546,-0.476070076874808,0.6850328268410808,4.477901242478455
1998-01-01,1.8795124861140595,-0.32769028126570376,3.5239900750267785,2.0196349978022976,-2.8545781389552394,-1.2487101918877197,-4.080474400882329,-2.261494048872248,0.29204069652474623,-6.4470261544058065,2.1936387479674155
1998-02-01,7.719746844634851,7.475070172656787,9.91319315847171,10.424690087305096,7.773478967582992,6.009961997130633,1.3795287274374382,6.739222340381383,-1.335783299556206,5.038814297184138,7.578430838233818
1998-03-01,3.032082881452426,4.036693348976902,1.382532084211123,7.300317608476874,5.626936968293707,5.500964112022862,8.312359316885134,6.564002992346569,2.5192491688717333,4.75615516056083,6.774459104026506
1998-04-01,2.73985787310041,-0.2377563796428463,4.970724219800532,1.9011715971001257,2.1852512066194194,-1.9729408700161037,-3.293861139787973,2.4845291842198183,-1.0399466147029863,1.212326077629614,-0.12232348288981203
1998-05-01,-2.7591518815036107,-3.7949554417409277,-10.572041159859216,0.01200646078688971,-3.0078600062010707,0.5196876487564203,-0.31769286376963984,-5.841623606244183,0.38059335429268254,-6.339556085592429,-4.911214757470281
1998-06-01,2.8221771651310865,-0.1150319774971754,-1.3083719461287722,5.99735549723261,2.958566969002513,4.426267897098765,3.317936311510184,-7.808341975485636,-1.5110060901717959,-1.4872652667817032,2.053123141076452
1998-07-01,-3.3720887212125232,-7.034636625401099,-4.487813912465551,-1.7958300675394139,-2.6640572904104434,-2.44317141930764,-5.322461937165183,-4.9737777203297195,-5.801673736367556,-14.292857879525982,3.0255034903566016
