Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
1998-08-01,-23.429770079216823,-18.60889456408066,-26.134138420247712,-18.554745945557094,-21.610324410170282,-12.697061838423435,2.3556436960027054,-19.331250395576095,-12.40380766286944,-20.061463995438743,-16.613651940413373
1998-09-01,12.104532503419412,4.547230019693389,13.460990719500769,0.05221774576526797,3.681712968028788,1.7589629683040093,6.46770503856435,4.350392612894791,8.978609827580392,16.18282387161621,6.102136992725958
1998-10-01,7.973697632518419,9.592030296678741,13.500791692523753,6.5281555437985,11.182232922500587,13.888342207360495,-2.3984626574314687,9.964774702279918,0.1680371249290206,2.731703395399304,6.42851286516649
1998-11-01,4.094000888509805,4.07112729263828,11.226917100705185,9.108113724160104,4.61163649782004,4.072308898502641,1.5523800041127374,1.552282494536927,1.7375982688099205,-6.562415401149377,9.197497633768728
1998-12-01,7.5807461775863505,1.5282779916585463,11.868198191458143,9.943413197777863,3.8748356256211567,4.2248872763295795,1.7556076273078804,-0.9522761007788132,4.68840566572728,0.059211829513984855,11.110712618546819
1999-01-01,-0.40983504976557344,-0.3116850725564997,10.188896472027652,4.322086370348395,-1.925860340960694,-0.6401257487128188,-7.738409755919947,-3.0191295871007044,-1.8230578903107741,-9.685841189436392,7.538511870456135
1999-02-01,-7.924790077529583,-1.0659243232019544,-9.966055713468206,-0.4118535109203406,1.294499640670553,-3.3295312629372056,-6.135258599979638,-0.2026467419681199,-5.076217708198956,-2.877403899483818,-1.2810070723362914
1999-03-01,1.1888714631483768,-0.5562134565138291,3.8361167576347857,2.5437241625698728,2.356005233549249,-3.115081224731169,-2.191372209628987,-0.3280393958887714,-1.2679264860897097,16.83634875286475,-4.853066736232524
1999-04-01,-2.115857522009797,15.477775571520333,1.243185319176721,7.7410241285889025,5.85173721312888,4.068022417091516,7.2958671885601065,21.01138985574485,7.635317003039455,11.514708428916583,5.431370496968196
1999-05-01,2.2096594941454586,-1.618956849039729,2.4555578213213916,-4.96210088469299,-2.339736470955244,-1.8459401842817131,5.465640772643577,-6.621740362788701,1.5324333348213053,2.278255590851733,-3.090977070201893
1999-06-01,4.227010482049061,4.184302794335639,12.705671411835533,3.268809079139913,1.4945633172972224,2.758333498439437,-4.8810010426003725,0.6620311127901277,1.0130067470503328,3.3074077262983104,7.369397870219948
1999-07-01,-3.0901635476756093,-4.641291079000541,1.5629661357898832,-9.925173078099364,-6.802752392055859,-0.31801027708582436,-1.9619182147726957,-3.589754256168007,-4.738595398284326,-0.19183542166518475,-0.40981637882415484
1999-08-01,-2.195676336022623,-6.33184701676095,6.026935172375377,-5.341202399497578,-5.166649624056352,-3.7342770386274777,-0.26840969913113255,-6.014961084127481,-4.87789206954369,2.826092055073209,-1.570748601967445
1999-09-01,-7.377408060528958,-2.6828824228436314,-2.053164130903561,0.14071245315895006,-6.078292173409304,-3.246410138422471,-6.103402705445814,-6.255449705103265,-1.2245709457519314,-5.126741890910759,5.340904414830028
1999-10-01,-2.348672098633668,-3.451187508239089,10.495283289754745,-0.6406274257172205,12.228863091832025,5.56328439133093,0.6488140715858685,-2.0495494676276755,-3.2857552430754695,-3.8527981109705394,3.980977923233271
1999-11-01,5.496042159677708,-2.7004989383932236,14.501670825077579,0.15583921261337133,-4.014144437726075,-0.07943613208625229,-8.642413901468325,2.7046097941308695,1.0335848924270388,-3.52162655084559,7.036347649717149
1999-12-01,4.609085790004874,3.6595994170913206,21.076878917318087,-1.7845017658078839,-0.3924630064041164,-1.2647424716369007,-2.838212679581111,8.747083494437375,7.2413339229757545,-3.7813273720952236,5.621823659791872
2000-01-01,2.679554738575366,-7.761064907895175,-5.337890402672143,-11.6328127669698,-4.58164663674523,-8.196972809363455,2.568078653219786,-9.724372457265108,0.4874714613181021,1.021579410311366,-5.289939658737806
2000-02-01,9.772455797120971,-7.207670347992621,20.615936039024014,-5.258453452183025,-10.186321198260112,-10.77927636448866,-13.533535884023932,-10.579813143144694,1.3582372453543246,-1.0363752565187976,-5.919805019359499
2000-03-01,-2.076191529463124,10.28165797341633,3.8589949568349615,16.554802156869833,18.78773456412914,6.1130761761612575,3.3747178867311884,10.632977687793545,2.359365967394115,17.265331519395673,4.899843088015357
2000-04-01,1.9960799605298845,4.989292507763426,-7.7326018592610275,-4.965494471938717,-1.9510847214825744,-0.7314285262917553,11.520672646942502,1.6988204398323148,4.235038066933061,-0.31795658869457,-6.801591993287394
2000-05-01,1.2236463888724731,-0.6582618261138733,-9.390239997424274,-4.603329667337256,5.353156736272385,5.5737208166891055,2.806400206171093,-3.6321097753250764,-3.3828483252721453,12.98790120225742,-4.8435277538675585
2000-06-01,11.034967059577884,-5.8098937610256,6.902071642642241,-5.293787702926305,-3.567170185036628,-1.2342545466267851,-5.676399520408423,-8.856412408998354,3.6770076039472106,-6.029981018305194,5.950317390586496
2000-07-01,-0.36452421094225607,5.113830138351172,-6.07904073952587,0.12004095916740744,8.798614251711482,-2.8151208961555847,6.483094536988618,1.4338546818946736,7.921745967225511,-4.745490929786053,-4.604891631928392
2000-08-01,9.47761320385843,1.9343158738895185,11.89928695113027,6.451712816491907,8.903000009451993,-2.2593889039060433,10.289137439008314,2.990754428752072,-4.53572943467274,13.205562949914697,6.708315078852505
2000-09-01,3.2070358248930457,-5.176090098048821,-17.873768714779608,-1.8679220746507612,5.217223156789496,4.5607388093681,8.254181670204755,-11.387545899700958,2.32029008593972,2.5590258024194052,-1.7870092163899305
2000-10-01,2.3173776982470105,7.1915860504975635,-6.320572547042775,1.1020054639764603,1.6794414918291682,7.309986440318002,-1.4443214410242178,4.60177745287738,-1.8156806825593133,-6.654833815556843,7.018524861305412
2000-11-01,-0.7963022216251574,1.9110715016848614,-21.358897616415547,-7.226460772959828,-5.876217719500958,4.717156566370651,5.063661502982722,-1.098614667052692,-7.569091058335913,-3.7206340621413982,-15.396689204656127
2000-12-01,7.446444979262777,3.9126477261441766,-4.26834276902144,7.2814318678774566,9.850188053871884,3.111760006125907,2.592007716637932,12.094216608504183,7.868686235121806,16.332768825343436,5.279108989891596
2001-01-01,-5.241579824335709,1.7198558418107552,16.570700828811,7.329747152874295,-3.4880162935779686,-1.318448017729103,-11.43286433504951,0.46971203722039995,4.063469744917639,-5.843459299903532,4.434624036995913
2001-02-01,-2.517136161505059,-1.6925793940808245,-25.503083394770055,-3.443809837774584,-4.313133861060565,-1.5508812164919519,5.227497522060832,2.6795285204624912,-5.750962434557724,-1.0077330510739142,0.027893705604751337
2001-03-01,-10.239069589568615,-4.784668949158229,-8.291694159575053,-1.3292317601532575,-4.190241086811644,-4.222903673609446,-1.2286985886657473,-3.759556771810935,-10.039115095485329,-0.37634067618113226,-0.55509515734968
2001-04-01,9.852984819333306,7.853684720802321,17.05015867952542,11.172705303698152,4.510702639284355,-1.758178366766851,2.5263956150915674,5.873939712551613,9.404273425112027,11.815617374262676,2.7353684787790105
2001-05-01,3.3971709790497657,5.321204939303298,-0.1284356056974427,3.6374079286689036,4.2328551199091455,4.263342695845252,1.8298249070969541,4.374302917242163,-2.185225957556993,-1.2777708465425288,6.942638653567154
2001-06-01,0.0381750910930198,-3.9529723440674047,2.364891135026273,3.0703487630839033,-1.7215140037706647,-1.448100600023168,-4.3006851707416205,-6.2145350930931755,3.298195172775543,-13.82552375455029,-5.346295913277685
2001-07-01,-1.203624989378921,0.4013291326189786,-5.405150187168599,5.968393592478581,-0.8882025301799318,3.3171092707380634,-4.345908108750173,-1.252320229804054,-2.3389447510814154,0.45977809673297204,-1.1839972325227461
2001-08-01,0.3739269468183636,-2.4124485457099394,-8.622758237058276,-5.536929025343074,-5.3924595106466,0.40586768134603957,0.7368959618142571,0.5938033514251517,-3.014082344931725,-5.646809453924841,-7.9514502074401845
2001-09-01,-9.65312734930696,-13.802693125319957,-27.893581372322814,-18.661741066877934,-3.231226545775409,-3.6081692968494186,-9.489891321459252,-11.458184401884944,-7.90625134902137,-11.896667699913118,-21.362176786227487
2001-10-01,5.169117167818399,3.4627191357017173,17.33284468940407,9.049298219814956,-1.0680493836820173,1.6840132471567164,1.024672589717818,3.120799851805622,-2.491084822107545,7.905123524563752,8.815503984285847
2001-11-01,5.769188456904187,9.237915197597083,14.335315458692916,11.858842552790284,7.00286307570227,4.871807919509169,-0.5752346947438435,8.978002878010727,8.317835494822848,-4.820194078113452,9.020361942717699
2001-12-01,1.156964408442683,5.317120406977909,3.8619528954694458,7.768317108567173,2.997844837519005,1.9887599044960702,3.9312162893404357,3.1756781687187674,4.169147954741262,4.48072796300173,4.506437700749149
2002-01-01,-2.7052633192809705,2.4263752811787582,-1.0539164830465513,6.039621183201685,0.286830078198455,1.809101249210666,-2.073425903836775,-0.7751252969121428,-5.86035216328794,-5.161981087195111,-0.4606774757515874
2002-02-01,-0.5574589215079503,2.5655694285621173,-8.762225248881519,0.7873397082498645,0.08231926621723426,2.3985031592769674,-4.575477718213629,2.9774990058255644,-6.901716680390355,3.6494769567845307,1.5322074680122535
2002-03-01,4.272347549995753,4.229177135140428,10.302109641857943,3.92661571839187,4.86830473637954,1.8886631557472362,9.159591483699305,8.056868520756959,6.827511985247094,10.974472601197585,5.004704274299961
2002-04-01,-3.41676320488184,-2.486926227743987,-14.551290367208034,2.7033789752837616,-0.7214970120837185,1.1269742695127427,-0.19635090600628652,-3.6268157794530977,-2.5603668869570084,-2.722273989521686,-6.038727510194309
2002-05-01,-1.567746187173279,-1.5946483738614847,-4.973107118103972,-1.6275412031888414,-0.8611844897173174,1.3889300048701898,-5.120146332742348,5.181475609039434,-6.502453283750365,-3.176726491852732,3.5133933677276463
2002-06-01,-6.3952493640057355,-4.662374324817417,-16.434494363726497,-5.2029066412321185,-5.607952757164269,-4.1277631172179445,-7.886602358718879,-4.626038769589648,-0.8616743258329567,-7.464164245783133,-20.94178366697271
2002-07-01,-7.070662905137623,-14.083329868326377,-13.17721938644424,-10.660767720889234,-8.673662292907208,-6.604238542348406,-19.37688505240546,-8.610404731095718,-4.034704052030168,-16.343556821108983,-6.776913422681981
2002-08-01,0.07394955912122805,0.9273421835846427,-0.28835176980190286,0.28142786801195907,0.898067904387738,0.8610820578141752,5.499072509090058,1.2326887806009086,-3.0944295531873403,4.303551320813846,0.09330613941659971
2002-09-01,-3.01652685063335,-9.195215836709847,-17.113117712220696,-6.689022326568706,-9.081575925899434,-5.462437505522407,-11.026726199718404,-11.317370938277374,-7.455995552444151,-7.448771546854913,-9.437691773185716
2002-10-01,1.8189475692121353,4.40897597527729,15.506275571394454,3.7490027345262784,3.9417558762566465,4.001751901211584,-1.0733521362328349,1.5150427250811245,-6.85047882678542,0.536693981730911,5.68904813990804
2002-11-01,2.556285133355632,8.368738188979961,22.981738528653942,6.718798167141822,5.61088220654865,-0.814117564495227,4.249320942408114,8.072878696442872,12.6323083181389,4.741718720475136,12.430646927101712
2002-12-01,-3.39433038067612,-2.3222740769001624,-17.426593695473812,-7.530271191383159,-4.648308602391607,-2.009878917089332,4.295713554463226,-3.410580645822917,-6.51379854639887,1.1051640223475712,-11.610901072013977
2003-01-01,-2.5247552365135295,-6.21253537743595,-2.0310325440198778,-1.2000171372867328,-3.221482233071081,-2.8381150636693904,-4.940592703448629,-4.836550701821808,-0.9508198668388916,-1.8901735725984152,-0.04884868988253257
2003-02-01,-2.9570889280320602,-3.9253694444712925,3.147350110420219,-1.048368883063158,-3.330428092579275,-4.19339137849048,-5.154490299399478,-6.169481486049243,1.3180903592236421,4.537598776798956,-2.3868347833476626
2003-03-01,1.2432605023739118,0.17139475243008181,-1.0331442122841619,4.306061100016069,0.545945197374947,-0.1179213426223298,5.354424243293928,-0.7227880422817874,4.991114449570711,1.7988820194758772,3.7728878517752804
2003-04-01,5.64246226634568,10.12258137800093,9.786607695872082,11.505391410122883,9.87995278424452,6.797524415799461,8.962940966168532,6.0202004961302285,6.750885837762429,0.9858346365851209,9.89716783711975
2003-05-01,11.359544315858384,6.08503584581499,15.75865310275094,7.466527076264425,6.317330803877625,6.045477282783835,10.780783202055476,5.763074222024015,12.184857224272266,10.129890820428816,8.917473367729276
2003-06-01,3.1143196731539637,1.2727750140816956,-1.0689904929629879,2.1468331808906314,1.4047686781435755,1.2612943454508165,-0.04372039305331378,0.01223586051930283,1.0482857735948135,-0.33847765752322173,3.9941962756624925
2003-07-01,2.8105287853113787,7.324392818970404,6.915399292806039,6.229281318681572,2.547616409650488,-0.11839759459905298,-4.6074734924449565,7.056101746908712,9.555813896248004,-5.057688088769133,0.8187900221141708
2003-08-01,7.414748316002801e-05,6.095139767025005,10.115728779656841,6.43074275186377,-0.6549144532094198,1.4715582682086081,1.457395017567696,2.925775831315755,1.1263991552564823,7.87178724621121,3.6415029295136265
2003-09-01,-0.7022059217980015,-5.255529407699176,-2.7585403593316196,-2.7669790188303685,0.4253961705268283,0.850723196257616,4.3107917385619725,-3.6444046667498933,0.23387707944341346,-1.284450317894454,-1.7084352117074981
2003-10-01,3.960005130163756,9.871698307097676,12.162451529480759,10.25543127824353,5.967688567606684,4.400085657772043,2.9209538655317946,9.263456188652466,5.19694952413271,1.407065441286376,13.37374699469522
2003-11-01,2.420122021643652,2.9132908372527053,4.472259407040668,2.4612639701142074,-0.14831259166751992,2.8097338340095726,0.5540717798915674,3.645737575157155,4.5274936762680325,-0.3061640771088143,-7.173442666218586
2003-12-01,3.993946183599496,4.879210811939534,0.7931062963186425,0.9416118249868327,4.44050610486607,1.4765868764225163,4.833219224765564,8.34595163407828,2.4967395953358835,11.061533615653456,4.935761173843233
2004-01-01,5.197630022525516,-0.3446762107989256,3.562620119151477,1.5927966304363705,3.331664550065211,1.548592927394618,1.7253595805525634,-2.346249865744971,4.9610903487659135,3.501421440908317,3.2775492456996083
2004-02-01,1.1007778780829764,0.5340035664457218,-0.8516610854772086,6.421379401033444,3.113061567879453,6.252161030082481,0.8949636242301142,3.569089689345227,0.7338027761561384,3.3438844464722965,-0.0574863139587404
2004-03-01,-1.287554076862544,1.8674736966493442,-0.8343902450806875,0.16728461301977438,-1.3120523987418624,0.9183200054043678,1.0393750457040303,2.4187008045692,3.9725592916966663,0.4361679838725119,0.12095400321008079
2004-04-01,1.685957811249004,0.6028595405978416,-8.677205281803994,-1.536691236247264,-3.286977147504752,1.2076854745345662,-4.311483778547055,-4.170506390742124,-10.749443322597331,2.681176795478603,-5.554193571131824
2004-05-01,1.3332732453883192,1.7408553361101733,7.005696315843554,-0.0038693637294247452,1.2591210487981925,1.152389410574785,0.8692020080062777,2.1210186732493153,5.394524538747719,0.6087779427366092,0.22347686852344992
2004-06-01,2.479105026350731,6.711241475550798,2.8495249822565842,1.9974339779556582,0.6482295967307016,1.2093243200434625,2.0069282700244906,5.1136462085869505,3.529135500687237,7.777359866647838,1.7622937447892457
2004-07-01,-8.363337448769446,-3.552641378029964,-9.045083566589854,-3.995119124443953,-4.075122446031972,-4.788933584377626,1.2977621676034425,0.49694643201349736,0.5262674686607723,2.8453214767865735,-8.676580993913436
2004-08-01,0.6896268558388056,-2.1214733024049455,-4.710065617932542,-0.20064469144647645,2.2434668984741384,0.5241572094401742,2.836161341910757,3.487347852063525,4.848904821540562,-3.0412565641501446,-7.27105370672601
2004-09-01,2.062462776836796,3.32829943520211,7.306826990103653,5.441943469299421,2.045298413516431,-1.682697114526638,-0.6430576904529952,5.985638055407044,2.382790269763641,9.902096798941724,0.6893135956152877
2004-10-01,-0.6735770864893125,3.7449500236667186,5.699111490622432,3.6003473646795743,-0.4120073803862769,2.7806917699589753,3.1775816065093174,-2.809014790985793,4.937683357287304,0.04122706053007385,4.921680931707171
2004-11-01,5.916090008044862,6.5532097823349265,5.590382795592491,5.055588762511741,4.418575406049194,5.590938105275535,3.8194144471800295,9.217478645304913,4.13522040199464,8.558763761009033,4.473613407476306
2004-12-01,4.759044227428445,3.7128535950130193,4.015662372773959,6.898026476006057,5.1768473406152795,5.176281831583442,2.916600017470341,-0.3402369281146304,4.290017079567624,-3.5038304702671033,6.618888456191662
2005-01-01,-0.6948012812912333,-4.911129774616394,-7.407768193272387,-4.127353092498512,-3.433447672936494,0.21825110839379974,0.8808402805927041,-1.4871057722382,-7.613288785613541,3.329496473174548,-2.920314233104506
2005-02-01,0.9815872369082865,1.5362249646843504,3.124347119480014,2.251607235445329,0.580318024411807,0.2580804846122076,2.0343223807551327,5.542782413188689,1.5211576984108732,14.662139448903172,-0.8267826407389226
2005-03-01,-3.980120167126628,-1.054972589965104,-1.579429436380478,-1.9141328587385722,-2.5289449518565283,0.5951993623320757,0.102137157486741,-2.0922685686386613,-1.5306995709431992,-1.4367368853635534,-2.4195152805155336
2005-04-01,2.061719074904698,-5.254061623737618,-6.221128985485814,-8.219679384779916,-0.6003462227673765,-3.1957246592652977,1.2434586201144981,-8.992797624205458,3.3572550082708266,-5.559871467868503,1.8364027044242404
2005-05-01,4.128926877235881,4.247860361433361,10.793779671001575,6.237332436958341,3.3147801123717207,3.4162151037347503,1.9304634200954536,2.882198477154639,4.7000784431164595,3.667509554086726,6.9019076147603995
2005-06-01,1.5786652870490718,-1.2379223428591435,-0.9430419280203478,2.1244139865562675,2.52311274168612,-0.7289797835320717,5.04397954080948,1.2014598969028703,6.608275702855187,8.542099019333854,0.98684251670084
2005-07-01,2.9941427387930886,5.503392781789087,6.431032771606901,7.755115367561847,3.923513842151643,2.039720845866179,2.055312788913311,6.759767118751108,7.53955014384595,8.314779835120751,2.4610160255902875
2005-08-01,0.7884903900400617,-1.7130967028906479,-1.078715667120512,-6.268432317297571,-1.158541017172731,-1.3883817602694737,0.14703722577044184,-3.113061246627537,-3.42190872475021,6.181982215496089,-2.1041415411802538
2005-09-01,-0.8998232167700064,1.8154970451044554,2.503967099478222,-2.6063057714101454,3.051005513634229,-0.7367019095079406,2.2113756025640767,1.6028776687767083,1.1085102933549897,6.670272957832886,1.5088460632694405
2005-10-01,-2.273746425850358,-0.27819737159186575,-1.3330933066676267,-2.5082777368749682,3.4477475260674413,-1.122250066949154,-6.261557209093439,-2.29206400484606,-2.2775968993813533,-9.65875295884977,0.3409080526538855
2005-11-01,4.5579781729950675,6.840554687137045,6.669490994094352,8.6438010993502,5.1637331388089125,1.8544645816577932,-0.4182348155572108,3.317688855485739,6.021354938151577,-0.6553638419007328,1.547503240421934
2005-12-01,2.1838133886945736,0.18885145965884256,0.35629444351360345,-0.29093445678288077,-0.689761039373407,0.47060511735687544,0.5215193905562513,2.4151981678687995,-0.4405823357437258,1.7999234782515392,-1.3239039985488676
2006-01-01,4.799418280585201,4.900656386591639,7.870235774516467,3.8861296886720127,2.1999499527816977,1.0485124014132028,1.927167133047492,7.849924099898944,8.335441114180439,14.135957282874472,2.2967280892026674
2006-02-01,1.154832341904486,3.579054580852394,-0.3843466879626692,0.040957343775598565,2.6928662015233074,1.0272888968071363,0.1000738775168178,0.20063948305378096,2.6215182939274118,-9.607198618964416,-2.3238166890024394
2006-03-01,2.5416511232004653,4.408165841630001,3.438413019537366,2.364293319015402,0.6693749733626432,2.3925720456066015,-3.9422695757625905,4.6406054916922015,5.239021575588685,3.9739036698550723,3.3319198160082584
2006-04-01,-3.569238359633261,1.3903356433359002,0.803034139188279,-1.4623439489413976,3.1179297988768484,0.9152807539115579,1.108034425792671,3.6351592087413773,-1.8138820584099038,4.616694203978873,1.908795778047543
2006-05-01,-3.785904071767713,-3.087037880019192,-8.789382273801966,-5.736599510674172,-4.788198224170094,3.367295786362317,0.8747323657806014,-4.320963927744494,-4.754939432585435,-3.3640035309267935,-3.4621845471031345
2006-06-01,-0.6841241055447638,1.08402140232735,-2.0226867510982363,-0.565944535704648,-0.5234666382518596,-0.17523090727013385,1.4995600953327606,-0.005819193075609824,3.5081640387638062,3.52113841209362,-1.4121404233665364
2006-07-01,0.2392555540980054,-7.9854426839879675,-3.2653018872369994,-5.581990002548367,1.3888694312599499,0.0826280276476992,5.203405841038237,-2.52101922149789,1.5076050273444541,4.045780686033024,-2.83872756486679
2006-08-01,3.7604611444985867,-0.9387291883807081,6.26887190242709,4.300453472539936,1.1477390532185519,1.3599025285716797,2.2437269831878752,2.687629016793251,4.997061250148305,-5.7620830423396985,4.0585879356900945
2006-09-01,1.4360491063929695,2.6717838020048945,4.455896004261436,5.371870917576121,4.566744039293518,2.6292303397595864,-1.8681188900407193,0.04224530242595572,0.8453177828364483,-4.470713660826071,5.546824248198236
2006-10-01,3.0643758729338906,3.9711224722297236,3.5457262537811025,5.918014563997724,2.7851951454011434,1.1923415227937848,6.197168288339477,8.873223128933352,5.660640597792794,5.160368467069554,6.453647785630655
2006-11-01,1.43356854516973,2.3178497333988406,4.208678040558552,3.8284419576481126,1.6627259035229642,-0.2741425761940353,4.186849394069294,4.606586374970058,4.126021697423256,8.450872932528156,4.727735447729082
2006-12-01,0.2930287590196652,-1.1595168617164753,-1.4921453800642603,0.888106460757734,2.1670144903187705,1.5232704000210762,0.453946797091,1.2430967972528042,-1.298783720764034,-3.4826908733905273,0.6134829441361839
2007-01-01,4.176093925245213,4.284452498677035,0.8007137228221833,4.463007738030006,1.2885557502526386,2.2102778495775572,-0.32776932870462405,5.548397663886877,7.555081804562542,1.1291647724723315,2.7436664357553995
2007-02-01,-2.1359282427957553,-0.3367422669207409,0.9346683556050641,-1.0791755832662517,-1.6312574420734451,-0.22940689511591586,3.4516035955281557,3.2142077228687933,-3.470307726611745,-1.4473989854308453,-3.849656141640905
