Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
2007-03-01,0.8169618750636151,-0.7417498963143372,-1.1555112119628497,-0.3873560712027941,-0.5866753452604149,2.131141841001851,3.977914535100191,3.702395878357613,-2.2573185001457885,5.9303040535861635,2.3175168206736747
2007-04-01,4.16662795771836,4.655266907310537,5.1727501497901756,3.473982878778884,3.194340369249687,1.11083784823076,3.067686063748648,2.7912939699934007,0.3555276384797636,5.341838415054667,0.93696086737337
2007-05-01,1.692593588915724,5.785020806257315,3.8849373586404643,3.066043896540135,3.7406535652159194,1.2851972643811582,-0.3929267363770439,4.887324675563771,1.3600196913210434,7.34009441795603,2.8313580906935063
2007-06-01,-2.539109098035173,-0.08628334156657938,0.9649348853492509,-1.8674626753071437,-2.2519932472267135,-0.23338605493544787,-6.97733836491517,1.2955578844463418,-8.519678709490544,-0.44011407180176176,-1.5906263545672406
2007-07-01,-2.0291188440632335,-1.675638566448571,-1.6560303139500239,-4.593204328208214,-6.274731918846682,-4.168167177035486,-4.745290229751428,-1.0585417374398314,-7.6379400042923615,-1.2671671966322162,-4.459217392642057
2007-08-01,3.3847000078050704,0.062278101722462564,2.5971498864328186,1.6495146826414255,-0.3765558275647723,2.372870604480014,1.9576180328167363,0.2791764690327618,6.135774222533851,-0.5274174760923172,-1.09819415184294
2007-09-01,4.360531500435636,0.7871549320177462,3.938401814509074,1.4502017223614945,3.02576772965687,2.7943818132026985,2.920722221867814,7.882715919549578,4.12341233303803,7.344588464645411,4.1568754259190275
2007-10-01,1.514835686529608,0.5936276503130524,2.2625811192515877,2.795732351272108,2.5535001053081205,1.2237925826132074,5.5175167137472085,5.365916980189436,2.8838703943395445,5.042990988192209,2.9619578548668586
2007-11-01,-0.8858371440862661,-5.056014565706552,-7.701508113470805,-6.864131450454267,-4.507510987578385,-1.363508175618995,-0.1244803882339025,-3.1917614740949785,-6.641057353831967,-6.071882724644043,-11.189167290331753
2007-12-01,-0.9587456798407442,-1.541469928645355,-0.6463576670380223,-3.3487568627173045,-2.8913711733555676,-1.1776780033928438,-0.40988945937023874,2.329282085528375,-4.276548973116678,7.774041402457461,2.175150960259939
2008-01-01,-6.339512420535782,-4.3919318399936005,-12.19685192395208,-2.075125828524973,-3.6381452673548287,-6.02846741857522,-7.409946700671883,-5.4262361434149495,-4.628635649494808,-10.779709248994838,-9.795261012584943
2008-02-01,-3.8125669630301178,-3.7264727161722875,-1.1554984922299376,-7.20267501767927,-8.906628798902615,0.7262588293665693,-6.012554701670751,1.8358325671800781,-2.480342858886038,10.63766879599541,-0.9763137509513218
2008-03-01,-5.388760322283059,-0.27776855013242,-2.978222883435133,1.8323153408362132,-0.8271614155062339,-3.0571193730283115,-0.37803426092364045,-2.493171197791238,4.98588593245832,-3.409733747705023,0.17357594174893543
2008-04-01,4.712043455902385,4.978789951846581,8.667816468692006,3.9227618925006795,5.219516801830467,2.07324877034491,5.611970704983813,8.786204319992885,6.856138025073228,10.407508922448155,7.68180133227348
2008-05-01,2.981459944249803,1.4234961025730775,7.701451036976729,-0.7775453901216276,-1.8250895468598614,2.2530438486813233,2.181807940949576,4.292021331098087,0.4999593543492353,4.965044362836663,3.636918503058243
2008-06-01,-7.59849429036574,-13.201575078621554,-9.881898469975049,-16.181925529299008,-16.248638926383045,-8.659336483208504,-2.585085436434209,-4.010333527864435,-10.447787378909227,0.9923102742810718,-14.085259141573266
2008-07-01,5.8287752209193355,3.80249028923418,-4.619712730681375,1.4257845431886393,4.258744935434117,1.9766845800070791,-4.986625281638753,-4.843723584310307,3.893348514662055,-17.682139007663686,-3.4103125016592544
2008-08-01,2.6486419248495636,3.7180457445386392,2.705308504845802,5.071688741882314,2.368152446558684,3.141066660415364,1.2172390414377612,-1.9713505121762775,0.9115291003832539,-0.5987394510510666,4.609887073981726
2008-09-01,-8.062514395487346,-12.534380947665634,-15.916748239868125,-7.619500752023214,-8.272288703934771,-2.0677492844443948,-9.538970116253983,-20.580635245786556,-2.13915541532384,-17.466224603016162,-13.881674405470596
2008-10-01,-23.8162550612286,-19.912487148897025,-24.034475919324326,-28.989586578009163,-24.77053508932055,-14.857853119647826,-12.807375083927754,-28.720349463492365,-30.501759570814357,-24.44086206844254,-20.577277909505977
2008-11-01,-11.32619355289311,-9.22550706954154,-15.4346908674231,-16.833906453181157,-12.471150006623185,-4.444556664083847,2.5549031898294317,-10.582416465253935,-23.451755498592973,-4.6264609249133155,-12.373493631874219
2008-12-01,6.6226763429815465,3.7937749577565207,4.643365374008936,9.016703506814986,2.7682524131694133,3.094773143042571,-2.4609172147550016,4.999008794228771,10.514915542531973,-3.7983631902783808,0.2077707340495139
2009-01-01,-0.7713635561061214,-12.355479045337797,-5.511464403029582,-14.604716036877534,-25.78694532690296,-5.480675966939367,0.16886947031394375,-8.98115133384528,-15.250450247634337,-0.983432407896963,-6.470910557071149
2009-02-01,-10.982761254579376,-17.306709762851288,-5.30974551170029,-8.309389093367225,-18.91729291069186,-7.700019515756341,-14.504893836892697,-8.7027437085555,-20.981042093243644,-17.605475090626364,-6.001916821306706
2009-03-01,4.204094025328488,6.400486253463314,13.682978342491564,13.970478799745136,16.697153547204877,3.9384447901039246,2.280030866377973,13.748784065961297,7.102500938669506,3.654703049310469,4.76677745098993
2009-04-01,7.357422993410686,18.105282890036175,15.941236724124128,26.379025046951867,17.400360058168697,3.904906793496552,0.8206865518379785,15.690616408277378,23.65328534935458,11.956591997334172,17.282865531040713
2009-05-01,5.235640517479802,-0.4436035645281348,2.992011866708058,-1.8670039531123876,8.431897623730912,5.085081423403072,2.441944545176429,6.064075281693616,1.434171257814806,12.487633084804866,2.1972613109288925
2009-06-01,3.977282658961559,-0.36524433055018884,1.8561647864393775,0.08534348541883752,-2.429627596996885,0.47531555462718705,6.553011675297401,-4.2428463503987865,-1.6814921636518554,-8.996668603917584,-2.0092365998814166
2009-07-01,5.424668529192672,11.312017739254854,8.764271085190872,12.613734729763385,7.265309452352607,5.861068814308496,4.518564862779417,11.475009253466903,7.671992344744171,7.096006730705857,5.720332126444415
2009-08-01,4.46359639765078,5.053711042547444,3.571034149803594,5.093209632891134,11.561641997460978,1.7229304379201407,0.9661016771757451,1.2083856870204237,9.17945643826122,-0.03265434615731384,2.3396382340563893
2009-09-01,2.195025606379289,4.493657011119772,6.496263299019397,6.781399233426668,1.7523634967508974,2.1627828513941707,0.7455692059399887,5.644236254704572,5.75537494818002,6.860013356787571,8.298225741162032
2009-10-01,-2.826008620606842,-4.771652417689832,-4.4657709001532755,-5.63984162358414,-4.85615615373775,1.1686216944521897,-3.6451916320668603,-5.018235700036896,-4.498362232185369,1.8826839896955974,-6.494884645305651
2009-11-01,7.2665669689255035,5.928032810348323,5.075599487546749,6.352967984965118,3.4977322756006375,3.0640460028482863,5.109364704311143,9.116236268597254,6.930870541322024,2.0496134803855237,5.573952061944809
2009-12-01,4.542648287840556,5.358680192734046,9.14739102791715,4.45433098688333,0.18240989023431964,0.9209556570248996,5.4665513371960825,1.9434526209022138,5.917836296664056,3.6302703914078505,6.117152252291134
2010-01-01,-0.4102596333520799,-3.31053852157744,-8.388438230349607,-0.5338544435195353,-0.3928975588143434,-0.36179185645900475,-4.395053983728287,-7.347836490646517,-4.9781250200621985,-3.334240688446464,-6.909897106554546
2010-02-01,2.3747458862686877,6.366468222863808,5.173852809928337,5.5134453659550084,2.707692290363497,3.8650932348491516,-1.7878266058825891,4.422448492453159,4.647998436326922,1.5253563794867548,4.5054284441460375
2010-03-01,5.558426569114313,6.834395919374505,6.056753732581517,9.321614106453296,8.163409931775366,3.9201398968040877,2.4748682580308157,5.828893804812359,7.715841905743231,1.9358884135148833,8.737826024152223
2010-04-01,-1.2389113422504685,4.097813553729812,2.926579535401246,6.757490001503172,2.200746371576249,0.6821695903035713,2.37559242159705,3.1197057295945227,5.914009912720484,5.459011407786086,5.868260184779751
2010-05-01,-5.862605687599446,-7.516419917531575,-7.361465651862016,-7.412206956930088,-10.399844264074227,-4.204189487688955,-6.411537126273713,-8.398509123964333,-4.989281420043922,-12.485156629871504,-5.0129333538358445
2010-06-01,-3.8658716466163097,-7.177649290648324,-6.022250754667019,-9.601475240069762,-5.690117839894824,-1.705087081112024,-1.1754979374782073,-8.513690259587703,-5.330855848682827,-4.461735674245131,-8.462794892713173
2010-07-01,0.9012911117237151,9.18531523979937,6.603129772651144,8.612148019808542,6.8996253232358535,4.773379382662942,7.313956052346612,9.644467217256445,6.537695610748381,6.191225497633668,8.040675264001395
2010-08-01,-4.506868095339834,-7.62536450638242,-6.181753455141081,-4.879882974108644,-7.504708587824026,-1.3302726891225551,1.6387909328172627,-1.1200021161924378,-1.7721485515828113,-8.09558412089954,-4.033225541074469
2010-09-01,11.161419713584328,10.70886666749206,12.643993300670546,13.434010397069828,7.9777020367857965,4.306204956664007,2.4494113123872303,8.485069444321939,5.2980883677255095,9.272459926775394,11.453063061175428
2010-10-01,1.6375988442687774,3.848394395023679,5.410191223644758,6.819990491405669,4.035535497284822,2.4838590723126006,1.3098783499672286,6.015179604897034,1.9781988041696232,4.413475756507194,4.977716195790972
2010-11-01,-1.2124703380271016,1.1210390856068266,-0.11682877732397833,5.063037763285146,-1.471427529300809,0.16852640394525709,-2.9323328096663186,2.475126008948298,-1.640366976486002,6.418728423827534,1.0409624708504959
2010-12-01,7.338354447681757,6.776429967241944,7.4068814915829515,3.470540628537646,9.10734660789387,3.0446444926951273,2.537315406553547,9.063137928880197,5.1412268495150775,9.326305036727296,5.150839442463092
2011-01-01,2.8609942518102236,3.0553916815231013,5.484508650121869,0.22513292125065787,2.0400800479148544,-2.4641320675289045,1.286784127369812,-0.7224745430100508,3.5426189070447305,8.825563385205907,0.8104254678240965
2011-02-01,3.6268932536825105,1.3049392141612892,3.8495341167375683,2.0828397853294964,4.037622254908366,4.394088831473681,1.090104260026515,2.6906271852795216,4.0648462116768815,6.399600285328942,9.9290857755892
2011-03-01,3.4699299079223636,3.5724997917307593,-0.5491126474493895,1.2241573356871578,-1.2322147614713834,1.6610443873869887,0.5316275507502284,2.227006394827322,0.051016647466206724,3.872278583025717,0.8673960801310374
2011-04-01,6.784559397451935,2.5431249169100774,2.1933017264330785,3.8949865680889837,1.1303987224628984,4.243283895943442,3.600189120940707,3.860720661359479,4.231816403004068,1.3155749652714568,2.7025890262074874
2011-05-01,0.7789104858196557,-2.8172396885437823,-2.0301095784360332,1.6447411735419528,-2.38325621072369,2.019261188312765,1.4771639479419914,-2.6240631718412133,0.573175920693473,-2.967013729446611,2.0334138991308435
2011-06-01,-1.0458811112100912,-1.0785294175706692,-4.279286191535175,-0.14708983394775335,-2.5675935319114953,-1.6086779405969316,-0.9837967559302258,-2.298549661352344,-3.086089296927572,-1.531877696751681,-1.7227459419691904
2011-07-01,-5.6579030035760685,-8.249417977927585,-7.088099229915498,-2.127210203223963,-4.375005481140032,-1.4492085638190637,-1.5706742925058053,-3.0048534063917387,0.6997848233337487,1.3139715991338603,-2.103566087896911
2011-08-01,-5.870102269786757,-6.490483978546811,-8.195357231927199,-5.808927385377445,-8.609468242594478,0.022867696519925877,1.7721104972260584,-7.222031575561616,-4.888504566935004,-11.558969292391554,-9.26247051891124
2011-09-01,-7.32664869381095,-10.525795540042639,-8.379906851868519,-8.40414591993559,-9.939438533808996,-2.7758086512867814,-1.2164633523822463,-18.696416945025735,-11.021133137062261,-16.939787909911324,-12.651925392890147
2011-10-01,6.863613788628005,14.393166470448747,15.114430506343057,14.182335295219561,13.247410379281906,4.694953470023498,3.8932754774679745,17.46014497522761,12.16811618953641,18.75448598685012,9.350718360159297
2011-11-01,-0.8630178361760518,1.8852686848718223,-1.0639020574512184,-0.5236392429863972,-2.5705515294852694,1.3913123331626687,0.39363930681419135,0.535956868445498,-2.1523918119933088,1.9053086706675153,-2.02082127982997
2011-12-01,0.9475125436395196,0.7464841450708792,-2.134363338032756,-2.6035435242919998,1.2459612993771971,1.839171439355473,2.4391601050604113,-0.5265784183368737,3.769227842245546,-2.2985095531173294,2.5892720123553152
2012-01-01,7.989210400383462,8.873888198644252,10.185280557711836,7.90745676409152,5.186036261328682,-0.5019288061181547,-3.0573833884998636,12.198513674054919,5.695221927982137,2.215561564438626,5.083094349221536
2012-02-01,2.3157565526215422,2.55588311841014,5.222323042726366,5.7293339013293565,5.879585356091215,2.4484925181759714,0.5408244580853911,1.0629303410805415,-0.17532866912050651,6.1906625092761995,4.018190540981591
2012-03-01,3.029379303608042,2.2256206609245903,3.5912507587466362,3.7568666318516812,4.85001181869802,3.6447330209071085,0.9630773346077588,-0.8939064249198658,4.9527455767417505,-3.8353737181965997,2.0998460029358683
2012-04-01,-0.7559888714922242,0.03552730670545235,-3.5054871144963418,0.968032913946343,-0.9552821642424777,-0.07922733149066898,1.990213733665665,-0.13194862172428892,2.298914185410151,-0.23730527370678436,-4.3714836880116845
2012-05-01,-3.158542686791274,-4.763490973013462,-11.86067187498907,-6.129056213496354,-9.033707892460624,-1.220229224943215,-0.28349931832931,-9.67828106865078,-4.273300738611652,-10.95742520771859,-6.018157380320883
2012-06-01,3.7460622138631985,1.6887404311417054,2.9355912625750733,-1.6489685376850653,3.666229020478502,4.615246471556454,3.8378854117971017,4.780014367315415,5.896730090446335,4.228184521390654,1.6088010415276335
2012-07-01,-1.2534638332662036,-1.1439238952686002,-0.5466041996568729,-0.8747169401339179,-0.005335252515793896,-0.6742900904670831,2.9181442183805775,0.6815847373078625,2.2421392472557846,6.272310099677033,0.04562486881239133
2012-08-01,2.9998980280185115,2.337054809714001,4.477788114829876,4.988210196261875,3.5789971300146752,1.2416505005806295,-4.416287980546695,2.2624328556622344,0.36280910442536546,2.550619962564726,3.540909438132858
2012-09-01,4.229851141993042,1.5512981874683196,-0.7141253152695496,2.823999925451025,3.0550612298101307,0.9764822483305402,0.8491509265169342,2.896327091788838,-0.886062740276092,4.428056337423865,4.185068028444988
2012-10-01,-2.78049322366898,2.445037381560944,-5.910435708729618,-0.3584642749857319,1.1625485695642868,-2.778793959873737,1.3586936697135201,0.4610007914669939,-0.8743085704210979,-1.7450424530336885,-1.9565639069431597
2012-11-01,2.0988192826504632,1.96963722687872,2.60957848929224,3.547818294677836,-0.4322987393781881,3.396930133624763,-4.135788159220243,3.1589638403498723,-0.5350397446572566,-0.6400737555911954,4.165120465127836
2012-12-01,0.7027055072134314,3.240637681337475,3.726361714186379,0.42488621756032846,2.160513934864621,-2.490351510774979,0.0013724257346069452,3.13923582116575,3.108540526096478,1.69659282373822,0.7333928192115331
2013-01-01,7.929493497476988,6.211992169174299,6.012211087592598,6.265074643103345,7.546298980028154,4.251506504101059,4.500869641571237,4.314758473579451,3.3504409411652945,10.26796764391563,8.510353167113415
2013-02-01,0.8801387034103209,1.0233465515258973,1.6987136083330225,-0.5620112408106408,1.3024380733360272,4.735349902257589,2.3464853967684793,-2.3896453917163663,0.9196262541385599,0.6929106878862453,4.835270939977254
2013-03-01,4.506448696901517,3.603839908713679,3.503121860954099,4.430771891765728,4.649739088349173,5.673378698418356,5.299625822568829,1.1144896428911037,1.9286204635035529,4.293673261630558,5.173348571747358
2013-04-01,1.1341515145370777,-0.047945683131791,0.14605340745642095,4.537129755977059,1.581594029518061,2.2673410538865415,5.712118808731169,-0.48364575296538287,5.368858892803426,-0.9243126718824233,3.3561568812553997
2013-05-01,3.9987858168031156,4.631368872606799,4.632927915952159,2.529157710921401,5.262635803563766,-2.898836064361026,-9.326469968828052,3.8570273824148393,-5.548701900275339,2.445154726879856,2.413736710828904
2013-06-01,-0.7019254079175905,-2.9976796279792604,-2.27049045681332,-1.019098458042086,-0.06794018113547917,0.6380525255768483,0.6986844724659214,-6.1525222119953895,-2.462359171802632,-3.426559779183096,1.7539429116245944
2013-07-01,5.555982507609577,6.33253528814247,5.713574776549123,4.154940116309688,5.433611248417746,4.448802144991623,3.8849495177881392,4.210838138455796,0.717798805982329,6.436734272872067,7.104883076818537
2013-08-01,-1.3916580268049743,-2.75521058466682,-1.4951677497091236,-0.7219942519455104,-4.425250889021853,-4.340525813739174,-5.6475843290089704,-0.24098627056449348,-6.49727406426062,0.3483604097953618,-1.2154459185772066
2013-09-01,4.745554523993492,6.360278332548997,5.952926765927426,6.071815313925868,4.163164574387006,0.5157563253504405,0.8728112900394013,4.623399289199204,3.584319156005462,1.4337960184977894,5.888678268904256
2013-10-01,3.438711148152562,5.259534020844981,2.3165993859822156,3.1399337004450203,4.434063879175013,5.821280464989395,3.6298770433676646,3.786086845040284,2.5849559700561997,5.7917057670275645,5.36798166039008
2013-11-01,3.401023617229711,3.423734098888813,3.4416400446508892,2.931714934142382,4.811707911475267,0.7315181585474768,-2.7215511816081692,0.23313079730227582,-4.543706833917435,0.9636098121348908,-0.403772450403206
2013-12-01,1.0858319275941166,3.6296530460582863,4.371422232954141,2.3203714657678405,2.408093528566438,1.588780443408925,0.6918682338688854,2.2735841349318733,0.8530089829806999,3.5935267336728787,5.853630015541738
2014-01-01,1.6205956140324085,-2.183954081956458,-0.4133239686321722,-5.073087512001977,-5.257843688866215,-4.43042936337686,2.234531020947867,-3.8418538016487496,3.557055496849288,-2.913610831605601,-0.3139650709936512
2014-02-01,4.353788149742871,5.166867575862749,6.052819859586786,6.739001823783728,2.4555522704462955,4.0771256913519025,2.917007435011736,7.630176777862317,4.671799577164334,4.180914399519977,5.038640089985054
2014-03-01,-1.0652070388941324,0.4190408677294231,-0.9480554511620136,-2.4409392310377847,2.0397305085243675,1.7575987791224048,3.0377772621286936,0.6818937999787854,-0.6666930480138668,2.5563755968021855,-3.67988782998955
2014-04-01,-2.599853595092847,0.06597913828101903,-0.9415255414259311,-2.385326709469715,-2.5876598040974272,1.3064714951776952,3.5594646645190315,1.0722998652580933,2.232726765443056,5.741359222823199,-3.1833300787090906
2014-05-01,4.289018376621129,1.4158069522367172,3.5296143468680166,1.629861767630504,1.386237667268121,1.8567786453542552,-0.9288637942883857,0.38426368820182544,3.5174955216023913,2.2285364803932977,6.667255845593099
2014-06-01,2.5067676760317257,0.7601665195582077,4.86394435128841,1.4690006951458479,2.805765398112521,-0.05040807698174027,4.336704998108696,2.095110838629531,1.458701403137426,5.436758952469436,2.8865695735593166
2014-07-01,-0.0880447341634501,-4.094089698106482,-2.235922938484927,-2.602102786132204,-2.0305962420564683,-4.04752044032519,-7.487659974418731,-2.0576459100931235,-0.10042247046803796,-3.4859749604864305,-0.6307800820334462
2014-08-01,3.974007148873842,4.652780673577898,5.719974662363399,4.707109593463973,3.931492696144094,6.028609667273095,4.542709126308362,4.154196903482136,3.3346524909404813,3.704789425808852,1.6492041997909808
2014-09-01,-1.2856338093637063,-2.8188770200612367,-2.151600924854542,-1.718612266123449,-0.8693174858237938,0.45923940259843454,-2.941870341704049,-4.388975694867274,-5.456422303307517,-7.609563678940773,-3.0921691994806046
2014-10-01,6.72995699557328,4.922053154822321,2.5502488478959564,4.0399098401951745,2.7676029914325166,3.3084636700895715,8.04050275939196,-3.0791619004072794,8.720595530091419,-5.339080645978586,0.7537030942116558
2014-11-01,4.303551301393812,3.0686943227911705,4.434408869036704,5.745341283974443,2.392246372115143,5.319030272118638,0.768259260999856,0.5658603552663255,3.0806473049954852,-8.295616128228447,1.036291894118747
2014-12-01,0.23076509573533668,0.8578693018822142,0.12189558965698771,0.5939334224949788,1.511142670683011,-1.017388016415311,3.0093639391091496,-1.9780143242620114,-0.005783096633590312,-1.7768387030315045,-1.2456132425555593
2015-01-01,0.21538296143187116,-3.5991021949605435,-3.707218118759668,-3.056850392370137,-6.5389522557513535,-0.3482596467682648,1.8753543515150424,-2.569304467279914,5.71075304923285,-3.286582767315787,-0.7556091010659156
2015-02-01,5.489100894197235,5.4139823422590165,9.562767230638176,7.079797083241635,6.359016342728102,4.165178730804468,-6.693701461140992,9.943665512811364,-2.9018704518739638,5.884666038533381,8.140697589179387
2015-03-01,3.152522841060762,-0.8356626926289381,-1.9643867410226565,0.34688022977689975,-0.15892301379053636,-0.764985144322214,-0.7747961773610073,-4.459971619539521,1.3942043555416797,-0.6693058611647271,-2.1193209807218274
2015-04-01,-2.7084765049914767,0.31663051446779855,-0.8043379214212769,-1.3551684196208686,0.49294726472567774,-1.775986270450747,-0.8144489394068846,5.2648162331579815,-4.174012724369962,6.669585580234104,1.5456393982556007
2015-05-01,4.9764804911311735,0.03545794629623819,3.1892239447608937,1.356765914146152,1.9464752538681445,2.0932090950108093,0.035367757750222065,1.0618609490275468,0.2771721330522813,-5.678770671303827,2.72945187014728
2015-06-01,0.018233713541916097,-1.8789686867982147,-4.712681620004752,0.10648873310469892,-0.05584853441513547,-1.2937188576790544,-6.811708854088984,-3.541089513205462,-4.4083944755325275,-2.6055323947678555,-0.8635013729314329
2015-07-01,2.6475927639947425,-0.023302262829679808,-0.6234695160667798,3.966615154551536,2.732120497031862,4.027306175763183,5.506513227211144,-5.844753400169166,5.154921940997664,-9.040560466797777,5.5834793857181175
2015-08-01,-7.0573762981468,-5.629342637750209,-5.594305756028225,-5.193678608290452,-7.105051536738232,-4.207197377563766,-4.2783765259924715,-6.03862039436687,-6.766061448310654,-6.541433981529925,-7.358727761754277
2015-09-01,-6.280432068339518,-3.867954232021393,-2.1197357546073405,-3.040996385389185,-3.2106587160067046,0.5283385854920495,1.9407972863356777,-9.63959668092778,1.787376747726514,-10.199857887257808,-3.032721516876214
